------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1723 |  1  tkdemo.s   1068 | Comment     | 11 |         |    0 | 00/129B               |             ; Returns the id of the front window
 1724 |  1  tkdemo.s   1069 | Code        | 11 |         |    3 | 00/129B : AD A9 19    |                  lda       OnTop                ; A= IDof window on top.
 1725 |  1  tkdemo.s   1070 | Code        | 11 |         |    3 | 00/129E : CD B2 19    |                  cmp       MenuItem             ; if top window = menu item : rts
 1726 |  1  tkdemo.s   1071 | Code        | 11 |         |    2 | 00/12A1 : F0 EA       |                  beq       end_menu_3           ; a local rts
 1727 |  1  tkdemo.s   1072 | Comment     | 11 |         |    0 | 00/12A3               | ;
 1728 |  1  tkdemo.s   1073 | Code        | 11 |         |    3 | 00/12A3 : 20 2C 13    |                  jsr       {ozunid_70}          
 1729 |  1  tkdemo.s   1074 | Comment     | 11 |         |    0 | 00/12A6               |             ; uncheck item of top window, it won't the top window since another menu item has be selected
 1730 |  1  tkdemo.s   1075 | Macro       | 11 |         |    0 | 00/12A6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuItem; Try selecting it
 1731 |  1  tkdemo.s   1075 | Code        | 11 |         |    3 | 00/12A6 : 20 00 40    |                  jsr       {$4000}              
 1732 |  1  tkdemo.s   1075 | Data        | 11 |         |    1 | 00/12A9 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1733 |  1  tkdemo.s   1075 | Data        | 11 |         |    2 | 00/12AA : B2 19       |                  da        MenuItem             ; address of parameter(s), 0 if no paramter
 1734 |  1  tkdemo.s   1076 | Comment     | 11 |         |    0 | 00/12AC               |             ; Brings the specified window to the front of the desktop.
 1735 |  1  tkdemo.s   1077 | Comment     | 11 |         |    0 | 00/12AC               |             ; SelectWindow does not generate an update event. It is the
 1736 |  1  tkdemo.s   1078 | Comment     | 11 |         |    0 | 00/12AC               |             ; programmer's responsibility to draw the content area of the window
 1737 |  1  tkdemo.s   1079 | Comment     | 11 |         |    0 | 00/12AC               |             ; after he calls SelectWindow.
 1738 |  1  tkdemo.s   1080 | Code        | 11 |         |    2 | 00/12AC : F0 17       |                  beq       m4_1                 ; It was open since no error occurred
 1739 |  1  tkdemo.s   1081 | Code        | 11 |         |    3 | 00/12AE : AD B2 19    |                  lda       MenuItem             ; get menu item number (1 to 3)
 1740 |  1  tkdemo.s   1082 | Code        | 11 |         |    1 | 00/12B1 : 0A          |                  asl       a                    ; Multiply by 2
 1741 |  1  tkdemo.s   1083 | Code        | 11 |         |    1 | 00/12B2 : AA          |                  tax                            
 1742 |  1  tkdemo.s   1084 | Code        | 11 |         |    3 | 00/12B3 : BD D4 17    |                  lda       WinfoTable,x         
 1743 |  1  tkdemo.s   1085 | Comment     | 11 |         |    0 | 00/12B6               |             ; WinfoTable : array of pointers to windows structure (windows ID 1 to 3).
 1744 |  1  tkdemo.s   1086 | Code        | 11 |         |    3 | 00/12B6 : 8D C3 12    |                  sta       wptr                 
 1745 |  1  tkdemo.s   1087 | Code        | 11 |         |    3 | 00/12B9 : BD D5 17    |                  lda       WinfoTable+1,x       
 1746 |  1  tkdemo.s   1088 | Code        | 11 |         |    3 | 00/12BC : 8D C4 12    |                  sta       wptr+1               ; save pointer to chosen window structure in wptr / wptr+1
 1747 |  1  tkdemo.s   1089 | Comment     | 11 |         |    0 | 00/12BF               |                                         ; self modifying code, wptr / wptr+1 are bytes of OpenWindow call. 
 1748 |  1  tkdemo.s   1090 | Code        | 11 |         |    3 | 00/12BF : 20 00 40    |                  jsr       {$4000}              
 1749 |  1  tkdemo.s   1091 | Data        | 11 |         |    1 | 00/12C2 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; Open window
 1750 |  1  tkdemo.s   1092 | Data        | 11 |         |    2 | 00/12C3 : FF FF       | wptr             dw        $FFFF                ; Gets set above.
 1751 |  1  tkdemo.s   1093 | Comment     | 11 |         |    0 | 00/12C5               |             ; OpenWindow : initializes a window and brings it to the front of the desktop
 1752 |  1  tkdemo.s   1094 | Comment     | 11 |         |    0 | 00/12C5               |             ; Parameters :
 1753 |  1  tkdemo.s   1095 | Comment     | 11 |         |    0 | 00/12C5               |                 ; a_winfo (input) winfo for the window to initialize
 1754 |  1  tkdemo.s   1096 | Empty       | 11 |         |    0 | 00/12C5               |                                                 
 1755 |  1  tkdemo.s   1097 | Comment     | 11 |         |    0 | 00/12C5               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1756 |  1  tkdemo.s   1098 | Comment     | 11 |         |    0 | 00/12C5               |                 ; expects that the program will display the window's contents
 1757 |  1  tkdemo.s   1099 | Comment     | 11 |         |    0 | 00/12C5               |                 ; immediately after it is open.
 1758 |  1  tkdemo.s   1100 | Comment     | 11 |         |    0 | 00/12C5               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1759 |  1  tkdemo.s   1101 | Comment     | 11 |         |    0 | 00/12C5               |                 ; window is open.
 1760 |  1  tkdemo.s   1102 | Comment     | 11 |         |    0 | 00/12C5               |                 ; Valid window IDs are 1..255
 1761 |  1  tkdemo.s   1103 | Comment     | 11 |         |    0 | 00/12C5               |                 ; A window's view location must be specified so that when it is opened,
 1762 |  1  tkdemo.s   1104 | Comment     | 11 |         |    0 | 00/12C5               |                 ; a functional part of its drag bar is on the screen.
 1763 |  1  tkdemo.s   1105 | Comment     | 11 |         |    0 | 00/12C5               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1764 |  1  tkdemo.s   1106 | Comment     | 11 |         |    0 | 00/12C5               |                 ; responsibility to draw the content area of the window after he calls
 1765 |  1  tkdemo.s   1107 | Empty       | 11 |         |    0 | 00/12C5               |                                                 
 1766 |  1  tkdemo.s   1108 | Code        | 11 |         |    3 | 00/12C5 : AD B2 19    | m4_1             lda       MenuItem             ; check selected menu item
 1767 |  1  tkdemo.s   1109 | Code        | 11 |         |    3 | 00/12C8 : 20 1C 13    |                  jsr       {ozunid_69}          
 1768 |  1  tkdemo.s   1110 | Code        | 11 |         |    3 | 00/12CB : 4C B2 08    |                  jmp       {ozunid_17}          ; Display its contents
 1769 |  1  tkdemo.s   1111 | Comment     | 11 |         |    0 | 00/12CE               | ;
 1770 |  1  tkdemo.s   1112 | Comment     | 11 |         |    0 | 00/12CE               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1771 |  1  tkdemo.s   1113 | Comment     | 11 |         |    0 | 00/12CE               | ;
 1772 |  1  tkdemo.s   1114 | Code        | 11 |         |    2 | 00/12CE : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1773 |  1  tkdemo.s   1115 | Code        | 11 |         |    2 | 00/12D0 : D0 1B       |                  bne       m4_4                 
 1774 |  1  tkdemo.s   1116 | Macro       | 11 |         |    0 | 00/12D2               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1775 |  1  tkdemo.s   1116 | Code        | 11 |         |    3 | 00/12D2 : 20 00 40    |                  jsr       {$4000}              
 1776 |  1  tkdemo.s   1116 | Data        | 11 |         |    1 | 00/12D5 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1777 |  1  tkdemo.s   1116 | Data        | 11 |         |    2 | 00/12D6 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1778 |  1  tkdemo.s   1117 | Comment     | 11 |         |    0 | 00/12D8               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1779 |  1  tkdemo.s   1118 | Comment     | 11 |         |    0 | 00/12D8               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1780 |  1  tkdemo.s   1119 | Comment     | 11 |         |    0 | 00/12D8               |             ; will be performed via the keyboard.
 1781 |  1  tkdemo.s   1120 | Comment     | 11 |         |    0 | 00/12D8               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1782 |  1  tkdemo.s   1121 | Macro       | 11 |         |    0 | 00/12D8               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1783 |  1  tkdemo.s   1121 | Code        | 11 |         |    3 | 00/12D8 : 20 00 40    |                  jsr       {$4000}              
 1784 |  1  tkdemo.s   1121 | Data        | 11 |         |    1 | 00/12DB : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1785 |  1  tkdemo.s   1121 | Data        | 11 |         |    2 | 00/12DC : A9 19       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1786 |  1  tkdemo.s   1122 | Comment     | 11 |         |    0 | 00/12DE               |             ; Returns the id of the front window
 1787 |  1  tkdemo.s   1123 | Code        | 11 |         |    3 | 00/12DE : AD A9 19    |                  lda       OnTop                ; window ID in A
 1788 |  1  tkdemo.s   1124 | Code        | 11 |         |    2 | 00/12E1 : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1789 |  1  tkdemo.s   1125 | Comment     | 11 |         |    0 | 00/12E3               |             ; 0 = no window on desktop
 1790 |  1  tkdemo.s   1126 | Code        | 11 |         |    3 | 00/12E3 : 8D AA 19    |                  sta       {ozunid_90}          ; prepare DragWindow call, set window ID
 1791 |  1  tkdemo.s   1127 | Macro       | 11 |         |    0 | 00/12E6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Drag It.
 1792 |  1  tkdemo.s   1127 | Code        | 11 |         |    3 | 00/12E6 : 20 00 40    |                  jsr       {$4000}              
 1793 |  1  tkdemo.s   1127 | Data        | 11 |         |    1 | 00/12E9 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1794 |  1  tkdemo.s   1127 | Data        | 11 |         |    2 | 00/12EA : AA 19       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 1795 |  1  tkdemo.s   1128 | Comment     | 11 |         |    0 | 00/12EC               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1796 |  1  tkdemo.s   1129 | Comment     | 11 |         |    0 | 00/12EC               |             ; mouvement of mouse move the window.
 1797 |  1  tkdemo.s   1130 | Comment     | 11 |         |    0 | 00/12EC               |             ; When DragWindow is called to move the window without the mouse, 
 1798 |  1  tkdemo.s   1131 | Comment     | 11 |         |    0 | 00/12EC               |             ; the mouse position need not be valid.
 1799 |  1  tkdemo.s   1132 | Comment     | 11 |         |    0 | 00/12EC               |             ; DragParms : uses event record in memory (global var)
 1800 |  1  tkdemo.s   1133 | Comment     | 11 |         |    0 | 00/12EC               |             ; Parameters : 
 1801 |  1  tkdemo.s   1134 | Comment     | 11 |         |    0 | 00/12EC               |                 ; window ID 
 1802 |  1  tkdemo.s   1135 | Comment     | 11 |         |    0 | 00/12EC               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1803 |  1  tkdemo.s   1136 | Comment     | 11 |         |    0 | 00/12EC               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1804 |  1  tkdemo.s   1137 | Comment     | 11 |         |    0 | 00/12EC               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1805 |  1  tkdemo.s   1138 | Comment     | 11 |         |    0 | 00/12EC               |             ; if ItMoved = 1
 1806 |  1  tkdemo.s   1139 | Code        | 11 |         |    1 | 00/12EC : 60          | m4_3             rts                            
 1807 |  1  tkdemo.s   1140 | Comment     | 11 |         |    0 | 00/12ED               | ;
 1808 |  1  tkdemo.s   1141 | Code        | 11 |         |    2 | 00/12ED : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1809 |  1  tkdemo.s   1142 | Code        | 11 |         |    2 | 00/12EF : D0 18       |                  bne       m4_6                 
 1810 |  1  tkdemo.s   1143 | Macro       | 11 |         |    0 | 00/12F1               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1811 |  1  tkdemo.s   1143 | Code        | 11 |         |    3 | 00/12F1 : 20 00 40    |                  jsr       {$4000}              
 1812 |  1  tkdemo.s   1143 | Data        | 11 |         |    1 | 00/12F4 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1813 |  1  tkdemo.s   1143 | Data        | 11 |         |    2 | 00/12F5 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1814 |  1  tkdemo.s   1144 | Comment     | 11 |         |    0 | 00/12F7               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1815 |  1  tkdemo.s   1145 | Macro       | 11 |         |    0 | 00/12F7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_91}; Find what window is on top
