------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1642 |  1  tkdemo.s   1091 | Comment     | 11 |         |    0 | 00/1184               |             ; When DragWindow is called to move the window without the mouse, 
 1643 |  1  tkdemo.s   1092 | Comment     | 11 |         |    0 | 00/1184               |             ; the mouse position need not be valid.
 1644 |  1  tkdemo.s   1093 | Comment     | 11 |         |    0 | 00/1184               |             ; DragParms : uses event record in memory (global var)
 1645 |  1  tkdemo.s   1094 | Comment     | 11 |         |    0 | 00/1184               |             ; Parameters : 
 1646 |  1  tkdemo.s   1095 | Comment     | 11 |         |    0 | 00/1184               |                 ; window ID 
 1647 |  1  tkdemo.s   1096 | Comment     | 11 |         |    0 | 00/1184               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1648 |  1  tkdemo.s   1097 | Comment     | 11 |         |    0 | 00/1184               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1649 |  1  tkdemo.s   1098 | Comment     | 11 |         |    0 | 00/1184               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1650 |  1  tkdemo.s   1099 | Comment     | 11 |         |    0 | 00/1184               |             ; if ItMoved = 1
 1651 |  1  tkdemo.s   1100 | Code        | 11 |         |    1 | 00/1184 : 60          | m4_3             rts                            
 1652 |  1  tkdemo.s   1101 | Comment     | 11 |         |    0 | 00/1185               | ;
 1653 |  1  tkdemo.s   1102 | Code        | 11 |         |    2 | 00/1185 : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1654 |  1  tkdemo.s   1103 | Code        | 11 |         |    2 | 00/1187 : D0 18       |                  bne       m4_6                 
 1655 |  1  tkdemo.s   1104 | Macro       | 11 |         |    0 | 00/1189               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1656 |  1  tkdemo.s   1104 | Code        | 11 |         |    3 | 00/1189 : 20 00 40    |                  jsr       {$4000}              
 1657 |  1  tkdemo.s   1104 | Data        | 11 |         |    1 | 00/118C : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1658 |  1  tkdemo.s   1104 | Data        | 11 |         |    2 | 00/118D : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1659 |  1  tkdemo.s   1105 | Comment     | 11 |         |    0 | 00/118F               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1660 |  1  tkdemo.s   1106 | Macro       | 11 |         |    0 | 00/118F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_103}; Find what window is on top
 1661 |  1  tkdemo.s   1106 | Code        | 11 |         |    3 | 00/118F : 20 00 40    |                  jsr       {$4000}              
 1662 |  1  tkdemo.s   1106 | Data        | 11 |         |    1 | 00/1192 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1663 |  1  tkdemo.s   1106 | Data        | 11 |         |    2 | 00/1193 : E2 18       |                  da        {ozunid_103}         ; address of parameter(s), 0 if no paramter
 1664 |  1  tkdemo.s   1107 | Comment     | 11 |         |    0 | 00/1195               |             ; Returns the id of the front window
 1665 |  1  tkdemo.s   1108 | Comment     | 11 |         |    0 | 00/1195               |             ; GrowParms : 
 1666 |  1  tkdemo.s   1109 | Code        | 11 |         |    3 | 00/1195 : AD E2 18    |                  lda       {ozunid_103}         
 1667 |  1  tkdemo.s   1110 | Code        | 11 |         |    2 | 00/1198 : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1668 |  1  tkdemo.s   1111 | Macro       | 11 |         |    0 | 00/119A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_103}; Grow it.
 1669 |  1  tkdemo.s   1111 | Code        | 11 |         |    3 | 00/119A : 20 00 40    |                  jsr       {$4000}              
 1670 |  1  tkdemo.s   1111 | Data        | 11 |         |    1 | 00/119D : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1671 |  1  tkdemo.s   1111 | Data        | 11 |         |    2 | 00/119E : E2 18       |                  da        {ozunid_103}         ; address of parameter(s), 0 if no paramter
 1672 |  1  tkdemo.s   1112 | Comment     | 11 |         |    0 | 00/11A0               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1673 |  1  tkdemo.s   1113 | Comment     | 11 |         |    0 | 00/11A0               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1674 |  1  tkdemo.s   1114 | Comment     | 11 |         |    0 | 00/11A0               |             ; (<==> the grow box must not be out of the screen ?)
 1675 |  1  tkdemo.s   1115 | Comment     | 11 |         |    0 | 00/11A0               |             ; GrowParms : uses event record in memory (global var)
 1676 |  1  tkdemo.s   1116 | Comment     | 11 |         |    0 | 00/11A0               |             ; Parameters : 
 1677 |  1  tkdemo.s   1117 | Comment     | 11 |         |    0 | 00/11A0               |                 ; window ID 
 1678 |  1  tkdemo.s   1118 | Comment     | 11 |         |    0 | 00/11A0               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1679 |  1  tkdemo.s   1119 | Comment     | 11 |         |    0 | 00/11A0               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1680 |  1  tkdemo.s   1120 | Comment     | 11 |         |    0 | 00/11A0               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1681 |  1  tkdemo.s   1121 | Comment     | 11 |         |    0 | 00/11A0               |             ; if ItGrew = 1
 1682 |  1  tkdemo.s   1122 | Code        | 11 |         |    1 | 00/11A0 : 60          | m4_5             rts                            
 1683 |  1  tkdemo.s   1123 | Comment     | 11 |         |    0 | 00/11A1               | ;
 1684 |  1  tkdemo.s   1124 | Code        | 11 |         |    2 | 00/11A1 : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1685 |  1  tkdemo.s   1125 | Code        | 11 |         |    2 | 00/11A3 : D0 0E       |                  bne       m4_7                 ; exit
 1686 |  1  tkdemo.s   1126 | Macro       | 11 |         |    0 | 00/11A5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_114+6}; Param used by DoClose
 1687 |  1  tkdemo.s   1126 | Code        | 11 |         |    3 | 00/11A5 : 20 00 40    |                  jsr       {$4000}              
 1688 |  1  tkdemo.s   1126 | Data        | 11 |         |    1 | 00/11A8 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1689 |  1  tkdemo.s   1126 | Data        | 11 |         |    2 | 00/11A9 : E8 18       |                  da        {ozunid_114+6}       ; address of parameter(s), 0 if no paramter
 1690 |  1  tkdemo.s   1127 | Code        | 11 |         |    3 | 00/11AB : AD E8 18    |                  lda       {ozunid_114+6}       
 1691 |  1  tkdemo.s   1128 | Code        | 11 |         |    2 | 00/11AE : F0 03       |                  beq       m4_7                 ; window ID = 0 : no window to hide
 1692 |  1  tkdemo.s   1129 | Code        | 11 |         |    3 | 00/11B0 : 4C 1A 17    |                  jmp       DoClose_1            
 1693 |  1  tkdemo.s   1130 | Code        | 11 |         |    1 | 00/11B3 : 60          | m4_7             rts                            
 1694 |  1  tkdemo.s   1131 | Comment     | 11 |         |    0 | 00/11B4               | ;
 1695 |  1  tkdemo.s   1132 | Empty       | 11 |         |    0 | 00/11B4               | ozunid_65                                       
 1696 |  1  tkdemo.s   1132 | Equivalence | 11 |         |    0 | 00/11B4               | CheckWindow      equ       ozunid_65            ; preserves a-reg containing item number
 1697 |  1  tkdemo.s   1133 | Comment     | 11 |         |    0 | 00/11B4               |             ; item number = window ID
 1698 |  1  tkdemo.s   1134 | Code        | 11 |         |    3 | 00/11B4 : 8D C2 11    |                  sta       CheckParms+1         
 1699 |  1  tkdemo.s   1135 | Macro       | 11 |         |    0 | 00/11B7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CheckParms
 1700 |  1  tkdemo.s   1135 | Code        | 11 |         |    3 | 00/11B7 : 20 00 40    |                  jsr       {$4000}              
 1701 |  1  tkdemo.s   1135 | Data        | 11 |         |    1 | 00/11BA : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1702 |  1  tkdemo.s   1135 | Data        | 11 |         |    2 | 00/11BB : C1 11       |                  da        CheckParms           ; address of parameter(s), 0 if no paramter
 1703 |  1  tkdemo.s   1136 | Comment     | 11 |         |    0 | 00/11BD               |             ; CheckItem : dsplays or removes a checkmark next to a menu Item
 1704 |  1  tkdemo.s   1137 | Comment     | 11 |         |    0 | 00/11BD               |             ; Parameters :
 1705 |  1  tkdemo.s   1138 | Comment     | 11 |         |    0 | 00/11BD               |                 ; menu_id (input) byte ID of the menu containing the item
 1706 |  1  tkdemo.s   1139 | Comment     | 11 |         |    0 | 00/11BD               |                 ; menu_item (input) byte number of the item to be checked
 1707 |  1  tkdemo.s   1140 | Comment     | 11 |         |    0 | 00/11BD               |                 ; check (input) :
 1708 |  1  tkdemo.s   1141 | Comment     | 11 |         |    0 | 00/11BD               |                     ; byte 0: erase the checkmark
 1709 |  1  tkdemo.s   1142 | Comment     | 11 |         |    0 | 00/11BD               |                     ; byte 1: display the checkmark
 1710 |  1  tkdemo.s   1143 | Code        | 11 |         |    3 | 00/11BD : AD C2 11    |                  lda       CheckParms+1         
 1711 |  1  tkdemo.s   1144 | Code        | 11 |         |    1 | 00/11C0 : 60          |                  rts                            
 1712 |  1  tkdemo.s   1145 | Data        | 11 |         |    1 | 00/11C1 : 04          | CheckParms       dfb       4                    ; Menu ID
 1713 |  1  tkdemo.s   1146 | Data        | 11 |         |    1 | 00/11C2 : 00          |                  dfb       0                    ; Item Number
 1714 |  1  tkdemo.s   1147 | Data        | 11 |         |    1 | 00/11C3 : 01          |                  dfb       1                    ; Check It (vs uncheck it)
 1715 |  1  tkdemo.s   1148 | Comment     | 11 |         |    0 | 00/11C4               | ;
 1716 |  1  tkdemo.s   1149 | Empty       | 11 |         |    0 | 00/11C4               | ozunid_66                                       
 1717 |  1  tkdemo.s   1149 | Equivalence | 11 |         |    0 | 00/11C4               | UncheckWindow    equ       ozunid_66            ; preserves a-reg containing item number
 1718 |  1  tkdemo.s   1150 | Code        | 11 |         |    3 | 00/11C4 : 8D D2 11    |                  sta       UncheckParms+1       ; save top window ID in CheckItem call parameters
 1719 |  1  tkdemo.s   1151 | Comment     | 11 |         |    0 | 00/11C7               |             ; NB : windows ID = menu 4 item number (1 to 3) 
 1720 |  1  tkdemo.s   1152 | Macro       | 11 |         |    0 | 00/11C7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};UncheckParms
 1721 |  1  tkdemo.s   1152 | Code        | 11 |         |    3 | 00/11C7 : 20 00 40    |                  jsr       {$4000}              
 1722 |  1  tkdemo.s   1152 | Data        | 11 |         |    1 | 00/11CA : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1723 |  1  tkdemo.s   1152 | Data        | 11 |         |    2 | 00/11CB : D1 11       |                  da        UncheckParms         ; address of parameter(s), 0 if no paramter
 1724 |  1  tkdemo.s   1153 | Comment     | 11 |         |    0 | 00/11CD               |             ; uncheck menu item, corresponding to windows on top
 1725 |  1  tkdemo.s   1154 | Comment     | 11 |         |    0 | 00/11CD               |             ; CheckItem : displays or removes a checkmark next to a menu Item
 1726 |  1  tkdemo.s   1155 | Comment     | 11 |         |    0 | 00/11CD               |             ; Parameters :
 1727 |  1  tkdemo.s   1156 | Comment     | 11 |         |    0 | 00/11CD               |                 ; menu_id (input) byte ID of the menu containing the item
 1728 |  1  tkdemo.s   1157 | Comment     | 11 |         |    0 | 00/11CD               |                 ; menu_item (input) byte number of the item to be checked
 1729 |  1  tkdemo.s   1158 | Comment     | 11 |         |    0 | 00/11CD               |                 ; check (input) :
 1730 |  1  tkdemo.s   1159 | Comment     | 11 |         |    0 | 00/11CD               |                     ; byte 0: erase the checkmark
 1731 |  1  tkdemo.s   1160 | Comment     | 11 |         |    0 | 00/11CD               |                     ; byte 1: display the checkmark
 1732 |  1  tkdemo.s   1161 | Code        | 11 |         |    3 | 00/11CD : AD D2 11    |                  lda       UncheckParms+1       
 1733 |  1  tkdemo.s   1162 | Code        | 11 |         |    1 | 00/11D0 : 60          |                  rts                            
 1734 |  1  tkdemo.s   1163 | Data        | 11 |         |    1 | 00/11D1 : 04          | UncheckParms     dfb       4                    ; Menu ID
 1735 |  1  tkdemo.s   1164 | Data        | 11 |         |    1 | 00/11D2 : 00          |                  dfb       0                    ; Item Number
 1736 |  1  tkdemo.s   1165 | Data        | 11 |         |    1 | 00/11D3 : 00          |                  dfb       0                    ; Uncheck It (vs check it)
 1737 |  1  tkdemo.s   1166 | Comment     | 11 |         |    0 | 00/11D4               | ;
 1738 |  1  tkdemo.s   1167 | Empty       | 11 |         |    0 | 00/11D4               | ozunid_67                                       
 1739 |  1  tkdemo.s   1167 | Equivalence | 11 |         |    0 | 00/11D4               | h_menu_5         equ       ozunid_67            ; Menu Test
 1740 |  1  tkdemo.s   1168 | Code        | 11 |         |    3 | 00/11D4 : AD EA 18    |                  lda       MenuItem             
