------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2022 |  1  tkdemo.s   1427 | Code        | 11 |         |    3 | 00/13A3 : 20 CE 13    |                  jsr      {ozunid_85}          
 2023 |  1  tkdemo.s   1428 | Code        | 11 |         |    3 | 00/13A6 : AD 01 18    | Set_8            lda      TestWindow+1         ; Window Option Byte
 2024 |  1  tkdemo.s   1429 | Code        | 11 |         |    2 | 00/13A9 : 29 04       |                  and      #%00000100           ; Grow Box Present
 2025 |  1  tkdemo.s   1430 | Code        | 11 |         |    2 | 00/13AB : F0 05       |                  beq      Set_9                
 2026 |  1  tkdemo.s   1431 | Code        | 11 |         |    2 | 00/13AD : A9 0A       |                  lda      #10                  
 2027 |  1  tkdemo.s   1432 | Code        | 11 |         |    3 | 00/13AF : 20 CE 13    |                  jsr      {ozunid_85}          
 2028 |  1  tkdemo.s   1433 | Code        | 11 |         |    1 | 00/13B2 : 60          | Set_9            rts                           
 2029 |  1  tkdemo.s   1434 | Empty       | 11 |         |    0 | 00/13B3               |                                                
 2030 |  1  tkdemo.s   1435 | Empty       | 11 |         |    0 | 00/13B3               | ozunid_84                                      
 2031 |  1  tkdemo.s   1435 | Equivalence | 11 |         |    0 | 00/13B3               | ClearUm          equ      ozunid_84            
 2032 |  1  tkdemo.s   1436 | Comment     | 11 |         |    0 | 00/13B3               |             ; erase all the checkmarks from item 2 to 10 in menu 6 ("Windo Test") 
 2033 |  1  tkdemo.s   1437 | Code        | 11 |         |    2 | 00/13B3 : A9 02       |                  lda      #2                   ; start at item 2
 2034 |  1  tkdemo.s   1438 | Code        | 11 |         |    2 | 00/13B5 : 85 06       |                  sta      {6}                  
 2035 |  1  tkdemo.s   1439 | Code        | 11 |         |    2 | 00/13B7 : A5 06       | ClearUm_1        lda      {6}                  
 2036 |  1  tkdemo.s   1440 | Code        | 11 |         |    3 | 00/13B9 : 8D CC 13    |                  sta      ClearParms+1         
 2037 |  1  tkdemo.s   1441 | Macro       | 11 |         |    0 | 00/13BC               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};ClearParms
 2038 |  1  tkdemo.s   1441 | Code        | 11 |         |    3 | 00/13BC : 20 00 40    |                  jsr      {$4000}              
 2039 |  1  tkdemo.s   1441 | Data        | 11 |         |    1 | 00/13BF : 35          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2040 |  1  tkdemo.s   1441 | Data        | 11 |         |    2 | 00/13C0 : CB 13       |                  da       ClearParms           ; address of parameter(s), 0 if no paramter
 2041 |  1  tkdemo.s   1442 | Comment     | 11 |         |    0 | 00/13C2               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 2042 |  1  tkdemo.s   1443 | Comment     | 11 |         |    0 | 00/13C2               |             ; Parameters :
 2043 |  1  tkdemo.s   1444 | Comment     | 11 |         |    0 | 00/13C2               |                 ; menu_id (Input) byte ID of the menu containing the item
 2044 |  1  tkdemo.s   1445 | Comment     | 11 |         |    0 | 00/13C2               |                 ; menu_item (input) byte number of the item to be checked
 2045 |  1  tkdemo.s   1446 | Comment     | 11 |         |    0 | 00/13C2               |                 ; check (Input) byte 0: erase the checkmark ; 1: display the checkmark
 2046 |  1  tkdemo.s   1447 | Code        | 11 |         |    2 | 00/13C2 : E6 06       |                  inc      {6}                  
 2047 |  1  tkdemo.s   1448 | Code        | 11 |         |    2 | 00/13C4 : A5 06       |                  lda      {6}                  
 2048 |  1  tkdemo.s   1449 | Code        | 11 |         |    2 | 00/13C6 : C9 0B       |                  cmp      #11                  ; < 11 ?
 2049 |  1  tkdemo.s   1450 | Code        | 11 |         |    2 | 00/13C8 : 90 ED       |                  bcc      ClearUm_1            ; yes loop
 2050 |  1  tkdemo.s   1451 | Code        | 11 |         |    1 | 00/13CA : 60          |                  rts                           
 2051 |  1  tkdemo.s   1452 | Data        | 11 |         |    3 | 00/13CB : 06 00 00    | ClearParms       dfb      6,0,0                ; menu id - (Window Test) ; item set by program ; check : erase
 2052 |  1  tkdemo.s   1453 | Empty       | 11 |         |    0 | 00/13CE               |                                                
 2053 |  1  tkdemo.s   1454 | Empty       | 11 |         |    0 | 00/13CE               | ozunid_85                                      
 2054 |  1  tkdemo.s   1454 | Equivalence | 11 |         |    0 | 00/13CE               | Check1           equ      ozunid_85            
 2055 |  1  tkdemo.s   1455 | Comment     | 11 |         |    0 | 00/13CE               |             ; set checkmark for one menu item. Input : menu item in A 
 2056 |  1  tkdemo.s   1456 | Code        | 11 |         |    3 | 00/13CE : 8D D9 13    |                  sta      Check1Parms+1        ; set item
 2057 |  1  tkdemo.s   1457 | Macro       | 11 |         |    0 | 00/13D1               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Check1Parms
 2058 |  1  tkdemo.s   1457 | Code        | 11 |         |    3 | 00/13D1 : 20 00 40    |                  jsr      {$4000}              
 2059 |  1  tkdemo.s   1457 | Data        | 11 |         |    1 | 00/13D4 : 35          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2060 |  1  tkdemo.s   1457 | Data        | 11 |         |    2 | 00/13D5 : D8 13       |                  da       Check1Parms          ; address of parameter(s), 0 if no paramter
 2061 |  1  tkdemo.s   1458 | Comment     | 11 |         |    0 | 00/13D7               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 2062 |  1  tkdemo.s   1459 | Code        | 11 |         |    1 | 00/13D7 : 60          |                  rts                           
 2063 |  1  tkdemo.s   1460 | Data        | 11 |         |    3 | 00/13D8 : 06 00 01    | Check1Parms      dfb      6,0,1                ; menu 6 ; item set by program ; check : display the checkmark
 2064 |  1  tkdemo.s   1461 | Comment     | 11 |         |    0 | 00/13DB               | ;
 2065 |  1  tkdemo.s   1462 | Empty       | 11 |         |    0 | 00/13DB               | ozunid_86                                      
 2066 |  1  tkdemo.s   1462 | Equivalence | 11 |         |    0 | 00/13DB               | h_menu_7         equ      ozunid_86            
 2067 |  1  tkdemo.s   1463 | Code        | 11 |         |    1 | 00/13DB : 60          |                  rts                           
 2068 |  1  tkdemo.s   1464 | Comment     | 11 |         |    0 | 00/13DC               | ;
 2069 |  1  tkdemo.s   1465 | Empty       | 11 |         |    0 | 00/13DC               | ozunid_87                                      
 2070 |  1  tkdemo.s   1465 | Equivalence | 11 |         |    0 | 00/13DC               | HandleButton     equ      ozunid_87            ; Handle mouse button down event
 2071 |  1  tkdemo.s   1466 | Macro       | 11 |         |    0 | 00/13DC               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_107+1}; Takes the mouse pos which starts at byte 1 of TheEvent
 2072 |  1  tkdemo.s   1466 | Code        | 11 |         |    3 | 00/13DC : 20 00 40    |                  jsr      {$4000}              
 2073 |  1  tkdemo.s   1466 | Data        | 11 |         |    1 | 00/13DF : 3F          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2074 |  1  tkdemo.s   1466 | Data        | 11 |         |    2 | 00/13E0 : B3 18       |                  da       {ozunid_107+1}       ; address of parameter(s), 0 if no paramter
 2075 |  1  tkdemo.s   1467 | Comment     | 11 |         |    0 | 00/13E2               |             ; FindWindow : Finds the topmost window at a specified mouse position.
 2076 |  1  tkdemo.s   1468 | Comment     | 11 |         |    0 | 00/13E2               |             ; Parameters :
 2077 |  1  tkdemo.s   1469 | Empty       | 11 |         |    0 | 00/13E2               |                                                
 2078 |  1  tkdemo.s   1470 | Comment     | 11 |         |    0 | 00/13E2               |                 ; mouse_x (input) integer x-coordinate of mouse (in screen coordinates)
 2079 |  1  tkdemo.s   1471 | Comment     | 11 |         |    0 | 00/13E2               |                 ; mouse_y (input) integer y-coordinate of mouse (in screen coordinates)
 2080 |  1  tkdemo.s   1472 | Empty       | 11 |         |    0 | 00/13E2               |                                                
 2081 |  1  tkdemo.s   1473 | Comment     | 11 |         |    0 | 00/13E2               |                 ; which_area (output) byte area of screen
 2082 |  1  tkdemo.s   1474 | Comment     | 11 |         |    0 | 00/13E2               |                     ; 0: desktop
 2083 |  1  tkdemo.s   1475 | Comment     | 11 |         |    0 | 00/13E2               |                     ; 1: menubar
 2084 |  1  tkdemo.s   1476 | Comment     | 11 |         |    0 | 00/13E2               |                     ; 2: content of a window
 2085 |  1  tkdemo.s   1477 | Comment     | 11 |         |    0 | 00/13E2               |                     ; 3: drag bar of a window
 2086 |  1  tkdemo.s   1478 | Comment     | 11 |         |    0 | 00/13E2               |                     ; 4: grow box of front window
 2087 |  1  tkdemo.s   1479 | Comment     | 11 |         |    0 | 00/13E2               |                     ; 5: close box of front window
 2088 |  1  tkdemo.s   1480 | Empty       | 11 |         |    0 | 00/13E2               |                                                
 2089 |  1  tkdemo.s   1481 | Comment     | 11 |         |    0 | 00/13E2               |                 ; window_id (output) byte ID of window (if which_area is 2..5)
 2090 |  1  tkdemo.s   1482 | Empty       | 11 |         |    0 | 00/13E2               |                                                
 2091 |  1  tkdemo.s   1483 | Code        | 11 |         |    3 | 00/13E2 : AD B7 18    |                  lda      {ozunid_116+5}       ; (TheEvent+5)
 2092 |  1  tkdemo.s   1484 | Comment     | 11 |         |    0 | 00/13E5               |             ; = which_area byte 
 2093 |  1  tkdemo.s   1485 | Code        | 11 |         |    2 | 00/13E5 : D0 01       |                  bne      HButton_1            ; Not just on the desktop
 2094 |  1  tkdemo.s   1486 | Comment     | 11 |         |    0 | 00/13E7               |             ; 0: desktop
 2095 |  1  tkdemo.s   1487 | Code        | 11 |         |    1 | 00/13E7 : 60          |                  rts                           ; just on the desktop
 2096 |  1  tkdemo.s   1488 | Comment     | 11 |         |    0 | 00/13E8               | ;
 2097 |  1  tkdemo.s   1489 | Code        | 11 |         |    2 | 00/13E8 : C9 01       | HButton_1        cmp      #{1}                 ; 1: menubar
 2098 |  1  tkdemo.s   1490 | Code        | 11 |         |    2 | 00/13EA : D0 09       |                  bne      HButton_2            
 2099 |  1  tkdemo.s   1491 | Macro       | 11 |         |    0 | 00/13EC               |                  TK_call  {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 2100 |  1  tkdemo.s   1491 | Code        | 11 |         |    3 | 00/13EC : 20 00 40    |                  jsr      {$4000}              
 2101 |  1  tkdemo.s   1491 | Data        | 11 |         |    1 | 00/13EF : 30          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2102 |  1  tkdemo.s   1491 | Data        | 11 |         |    2 | 00/13F0 : B9 18       |                  da       MenuCmd              ; address of parameter(s), 0 if no paramter
 2103 |  1  tkdemo.s   1492 | Comment     | 11 |         |    0 | 00/13F2               |             ; MenuSelect Interacts with the mouse to select an item from a pulldown menu
 2104 |  1  tkdemo.s   1493 | Comment     | 11 |         |    0 | 00/13F2               |             ; Parameters :
 2105 |  1  tkdemo.s   1494 | Comment     | 11 |         |    0 | 00/13F2               |             ; byte1 = MenuCmd = id of selected menu. If no selection was made, menu_id is set to 0.
 2106 |  1  tkdemo.s   1495 | Comment     | 11 |         |    0 | 00/13F2               |             ; byte2 = MenuItem = id of selected item.
 2107 |  1  tkdemo.s   1496 | Code        | 11 |         |    3 | 00/13F2 : 4C 36 10    |                  jmp      {ozunid_59}          
 2108 |  1  tkdemo.s   1497 | Comment     | 11 |         |    0 | 00/13F5               | ;
 2109 |  1  tkdemo.s   1498 | Code        | 11 |         |    2 | 00/13F5 : C9 02       | HButton_2        cmp      #{2}                 ; 2: content of a window
 2110 |  1  tkdemo.s   1499 | Code        | 11 |         |    2 | 00/13F7 : D0 03       |                  bne      HButton_3            
 2111 |  1  tkdemo.s   1500 | Code        | 11 |         |    3 | 00/13F9 : 4C 12 14    |                  jmp      {ozunid_88}          
 2112 |  1  tkdemo.s   1501 | Comment     | 11 |         |    0 | 00/13FC               | ;
 2113 |  1  tkdemo.s   1502 | Code        | 11 |         |    2 | 00/13FC : C9 03       | HButton_3        cmp      #{3}                 ; 3: drag bar of a window
 2114 |  1  tkdemo.s   1503 | Code        | 11 |         |    2 | 00/13FE : D0 03       |                  bne      HButton_4            
 2115 |  1  tkdemo.s   1504 | Code        | 11 |         |    3 | 00/1400 : 4C 95 16    |                  jmp      {ozunid_96}          
 2116 |  1  tkdemo.s   1505 | Comment     | 11 |         |    0 | 00/1403               | ;
 2117 |  1  tkdemo.s   1506 | Code        | 11 |         |    2 | 00/1403 : C9 04       | HButton_4        cmp      #{4}                 ; 4: grow box of front window
 2118 |  1  tkdemo.s   1507 | Code        | 11 |         |    2 | 00/1405 : D0 03       |                  bne      HButton_5            
 2119 |  1  tkdemo.s   1508 | Code        | 11 |         |    3 | 00/1407 : 4C D2 16    |                  jmp      {ozunid_97}          
