------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1944 |  1  tkdemo.s   1241 | Code        | 11 |         |    3 | 00/13B9 : 20 29 14    |                  jsr       {ozunid_73}          ; erase all checkmarks in menu 6
 1945 |  1  tkdemo.s   1242 | Code        | 11 |         |    3 | 00/13BC : AD 6C 19    |                  lda       TestWindow+1         ; Window Option Byte
 1946 |  1  tkdemo.s   1243 | Code        | 11 |         |    2 | 00/13BF : 29 01       |                  and       #%00000001           ; Dialog             ; get dialog bit in window window option byte
 1947 |  1  tkdemo.s   1244 | Code        | 11 |         |    2 | 00/13C1 : F0 05       |                  beq       Set_1                
 1948 |  1  tkdemo.s   1245 | Code        | 11 |         |    2 | 00/13C3 : A9 02       |                  lda       #2                   ; bit = 1  : set check mark for corresponding menu item.
 1949 |  1  tkdemo.s   1246 | Code        | 11 |         |    3 | 00/13C5 : 20 44 14    |                  jsr       {ozunid_74}          
 1950 |  1  tkdemo.s   1247 | Code        | 11 |         |    3 | 00/13C8 : AD 6C 19    | Set_1            lda       TestWindow+1         ; Window Option Byte
 1951 |  1  tkdemo.s   1248 | Code        | 11 |         |    2 | 00/13CB : 29 02       |                  and       #%00000010           ; Go Away Box
 1952 |  1  tkdemo.s   1249 | Code        | 11 |         |    2 | 00/13CD : F0 05       |                  beq       Set_2                
 1953 |  1  tkdemo.s   1250 | Code        | 11 |         |    2 | 00/13CF : A9 03       |                  lda       #3                   
 1954 |  1  tkdemo.s   1251 | Code        | 11 |         |    3 | 00/13D1 : 20 44 14    |                  jsr       {ozunid_74}          
 1955 |  1  tkdemo.s   1252 | Code        | 11 |         |    3 | 00/13D4 : AD 6F 19    | Set_2            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1956 |  1  tkdemo.s   1253 | Code        | 11 |         |    2 | 00/13D7 : 29 80       |                  and       #%10000000           ; H-Scroll Present
 1957 |  1  tkdemo.s   1254 | Code        | 11 |         |    2 | 00/13D9 : F0 05       |                  beq       Set_3                
 1958 |  1  tkdemo.s   1255 | Code        | 11 |         |    2 | 00/13DB : A9 04       |                  lda       #4                   
 1959 |  1  tkdemo.s   1256 | Code        | 11 |         |    3 | 00/13DD : 20 44 14    |                  jsr       {ozunid_74}          
 1960 |  1  tkdemo.s   1257 | Code        | 11 |         |    3 | 00/13E0 : AD 70 19    | Set_3            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1961 |  1  tkdemo.s   1258 | Code        | 11 |         |    2 | 00/13E3 : 29 80       |                  and       #%10000000           ; V-Scroll Present
 1962 |  1  tkdemo.s   1259 | Code        | 11 |         |    2 | 00/13E5 : F0 05       |                  beq       Set_4                
 1963 |  1  tkdemo.s   1260 | Code        | 11 |         |    2 | 00/13E7 : A9 05       |                  lda       #5                   
 1964 |  1  tkdemo.s   1261 | Code        | 11 |         |    3 | 00/13E9 : 20 44 14    |                  jsr       {ozunid_74}          
 1965 |  1  tkdemo.s   1262 | Code        | 11 |         |    3 | 00/13EC : AD 6F 19    | Set_4            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1966 |  1  tkdemo.s   1263 | Code        | 11 |         |    2 | 00/13EF : 29 40       |                  and       #%01000000           ; H-Thumb Present
 1967 |  1  tkdemo.s   1264 | Code        | 11 |         |    2 | 00/13F1 : F0 05       |                  beq       Set_5                
 1968 |  1  tkdemo.s   1265 | Code        | 11 |         |    2 | 00/13F3 : A9 06       |                  lda       #6                   
 1969 |  1  tkdemo.s   1266 | Code        | 11 |         |    3 | 00/13F5 : 20 44 14    |                  jsr       {ozunid_74}          
 1970 |  1  tkdemo.s   1267 | Code        | 11 |         |    3 | 00/13F8 : AD 70 19    | Set_5            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1971 |  1  tkdemo.s   1268 | Code        | 11 |         |    2 | 00/13FB : 29 40       |                  and       #%01000000           ; V-Thumb Present
 1972 |  1  tkdemo.s   1269 | Code        | 11 |         |    2 | 00/13FD : F0 05       |                  beq       Set_6                
 1973 |  1  tkdemo.s   1270 | Code        | 11 |         |    2 | 00/13FF : A9 07       |                  lda       #7                   
 1974 |  1  tkdemo.s   1271 | Code        | 11 |         |    3 | 00/1401 : 20 44 14    |                  jsr       {ozunid_74}          
 1975 |  1  tkdemo.s   1272 | Code        | 11 |         |    3 | 00/1404 : AD 6F 19    | Set_6            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1976 |  1  tkdemo.s   1273 | Code        | 11 |         |    2 | 00/1407 : 29 01       |                  and       #%00000001           ; H-Scroll Active
 1977 |  1  tkdemo.s   1274 | Code        | 11 |         |    2 | 00/1409 : F0 05       |                  beq       Set_7                
 1978 |  1  tkdemo.s   1275 | Code        | 11 |         |    2 | 00/140B : A9 08       |                  lda       #8                   
 1979 |  1  tkdemo.s   1276 | Code        | 11 |         |    3 | 00/140D : 20 44 14    |                  jsr       {ozunid_74}          
 1980 |  1  tkdemo.s   1277 | Code        | 11 |         |    3 | 00/1410 : AD 70 19    | Set_7            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1981 |  1  tkdemo.s   1278 | Code        | 11 |         |    2 | 00/1413 : 29 01       |                  and       #%00000001           ; V-Scroll Active
 1982 |  1  tkdemo.s   1279 | Code        | 11 |         |    2 | 00/1415 : F0 05       |                  beq       Set_8                
 1983 |  1  tkdemo.s   1280 | Code        | 11 |         |    2 | 00/1417 : A9 09       |                  lda       #9                   
 1984 |  1  tkdemo.s   1281 | Code        | 11 |         |    3 | 00/1419 : 20 44 14    |                  jsr       {ozunid_74}          
 1985 |  1  tkdemo.s   1282 | Code        | 11 |         |    3 | 00/141C : AD 6C 19    | Set_8            lda       TestWindow+1         ; Window Option Byte
 1986 |  1  tkdemo.s   1283 | Code        | 11 |         |    2 | 00/141F : 29 04       |                  and       #%00000100           ; Grow Box Present
 1987 |  1  tkdemo.s   1284 | Code        | 11 |         |    2 | 00/1421 : F0 05       |                  beq       Set_9                
 1988 |  1  tkdemo.s   1285 | Code        | 11 |         |    2 | 00/1423 : A9 0A       |                  lda       #10                  
 1989 |  1  tkdemo.s   1286 | Code        | 11 |         |    3 | 00/1425 : 20 44 14    |                  jsr       {ozunid_74}          
 1990 |  1  tkdemo.s   1287 | Code        | 11 |         |    1 | 00/1428 : 60          | Set_9            rts                            
 1991 |  1  tkdemo.s   1288 | Empty       | 11 |         |    0 | 00/1429               |                                                 
 1992 |  1  tkdemo.s   1289 | Empty       | 11 |         |    0 | 00/1429               | ozunid_73                                       
 1993 |  1  tkdemo.s   1289 | Equivalence | 11 |         |    0 | 00/1429               | ClearUm          equ       ozunid_73            
 1994 |  1  tkdemo.s   1290 | Comment     | 11 |         |    0 | 00/1429               |             ; erase all the checkmarks from item 2 to 10 in menu 6 ("Windo Test") 
 1995 |  1  tkdemo.s   1291 | Code        | 11 |         |    2 | 00/1429 : A9 02       |                  lda       #2                   ; start at item 2
 1996 |  1  tkdemo.s   1292 | Code        | 11 |         |    2 | 00/142B : 85 06       |                  sta       {6}                  
 1997 |  1  tkdemo.s   1293 | Code        | 11 |         |    2 | 00/142D : A5 06       | ClearUm_1        lda       {6}                  
 1998 |  1  tkdemo.s   1294 | Code        | 11 |         |    3 | 00/142F : 8D 42 14    |                  sta       ClearParms+1         
 1999 |  1  tkdemo.s   1295 | Macro       | 11 |         |    0 | 00/1432               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};ClearParms
 2000 |  1  tkdemo.s   1295 | Code        | 11 |         |    3 | 00/1432 : 20 00 40    |                  jsr       {$4000}              
 2001 |  1  tkdemo.s   1295 | Data        | 11 |         |    1 | 00/1435 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2002 |  1  tkdemo.s   1295 | Data        | 11 |         |    2 | 00/1436 : 41 14       |                  da        ClearParms           ; address of parameter(s), 0 if no paramter
 2003 |  1  tkdemo.s   1296 | Comment     | 11 |         |    0 | 00/1438               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 2004 |  1  tkdemo.s   1297 | Comment     | 11 |         |    0 | 00/1438               |             ; Parameters :
 2005 |  1  tkdemo.s   1298 | Comment     | 11 |         |    0 | 00/1438               |                 ; menu_id (Input) byte ID of the menu containing the item
 2006 |  1  tkdemo.s   1299 | Comment     | 11 |         |    0 | 00/1438               |                 ; menu_item (input) byte number of the item to be checked
 2007 |  1  tkdemo.s   1300 | Comment     | 11 |         |    0 | 00/1438               |                 ; check (Input) byte 0: erase the checkmark ; 1: display the checkmark
 2008 |  1  tkdemo.s   1301 | Code        | 11 |         |    2 | 00/1438 : E6 06       |                  inc       {6}                  
 2009 |  1  tkdemo.s   1302 | Code        | 11 |         |    2 | 00/143A : A5 06       |                  lda       {6}                  
 2010 |  1  tkdemo.s   1303 | Code        | 11 |         |    2 | 00/143C : C9 0B       |                  cmp       #11                  ; < 11 ?
 2011 |  1  tkdemo.s   1304 | Code        | 11 |         |    2 | 00/143E : 90 ED       |                  bcc       ClearUm_1            ; yes loop
 2012 |  1  tkdemo.s   1305 | Code        | 11 |         |    1 | 00/1440 : 60          |                  rts                            
 2013 |  1  tkdemo.s   1306 | Data        | 11 |         |    3 | 00/1441 : 06 00 00    | ClearParms       dfb       6,0,0                ; menu id - (Window Test) ; item set by program ; check : erase
 2014 |  1  tkdemo.s   1307 | Empty       | 11 |         |    0 | 00/1444               |                                                 
 2015 |  1  tkdemo.s   1308 | Empty       | 11 |         |    0 | 00/1444               | ozunid_74                                       
 2016 |  1  tkdemo.s   1308 | Equivalence | 11 |         |    0 | 00/1444               | Check1           equ       ozunid_74            
 2017 |  1  tkdemo.s   1309 | Comment     | 11 |         |    0 | 00/1444               |             ; set checkmark for one menu item. Input : menu item in A 
 2018 |  1  tkdemo.s   1310 | Code        | 11 |         |    3 | 00/1444 : 8D 4F 14    |                  sta       Check1Parms+1        ; set item
 2019 |  1  tkdemo.s   1311 | Macro       | 11 |         |    0 | 00/1447               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Check1Parms
 2020 |  1  tkdemo.s   1311 | Code        | 11 |         |    3 | 00/1447 : 20 00 40    |                  jsr       {$4000}              
 2021 |  1  tkdemo.s   1311 | Data        | 11 |         |    1 | 00/144A : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2022 |  1  tkdemo.s   1311 | Data        | 11 |         |    2 | 00/144B : 4E 14       |                  da        Check1Parms          ; address of parameter(s), 0 if no paramter
 2023 |  1  tkdemo.s   1312 | Comment     | 11 |         |    0 | 00/144D               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 2024 |  1  tkdemo.s   1313 | Code        | 11 |         |    1 | 00/144D : 60          |                  rts                            
 2025 |  1  tkdemo.s   1314 | Data        | 11 |         |    3 | 00/144E : 06 00 01    | Check1Parms      dfb       6,0,1                ; menu 6 ; item set by program ; check : display the checkmark
 2026 |  1  tkdemo.s   1315 | Comment     | 11 |         |    0 | 00/1451               | ;
 2027 |  1  tkdemo.s   1316 | Empty       | 11 |         |    0 | 00/1451               | ozunid_75                                       
 2028 |  1  tkdemo.s   1316 | Equivalence | 11 |         |    0 | 00/1451               | h_menu_7         equ       ozunid_75            
 2029 |  1  tkdemo.s   1317 | Code        | 11 |         |    1 | 00/1451 : 60          |                  rts                            
 2030 |  1  tkdemo.s   1318 | Comment     | 11 |         |    0 | 00/1452               | ;
 2031 |  1  tkdemo.s   1319 | Empty       | 11 |         |    0 | 00/1452               | ozunid_76                                       
 2032 |  1  tkdemo.s   1319 | Equivalence | 11 |         |    0 | 00/1452               | HandleButton     equ       ozunid_76            ; Handle mouse button down event
 2033 |  1  tkdemo.s   1320 | Macro       | 11 |         |    0 | 00/1452               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_96+1}; Takes the mouse pos which starts at byte 1 of TheEvent
 2034 |  1  tkdemo.s   1320 | Code        | 11 |         |    3 | 00/1452 : 20 00 40    |                  jsr       {$4000}              
 2035 |  1  tkdemo.s   1320 | Data        | 11 |         |    1 | 00/1455 : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2036 |  1  tkdemo.s   1320 | Data        | 11 |         |    2 | 00/1456 : 8C 1A       |                  da        {ozunid_96+1}        ; address of parameter(s), 0 if no paramter
 2037 |  1  tkdemo.s   1321 | Comment     | 11 |         |    0 | 00/1458               |             ; FindWindow : Finds the topmost window at a specified mouse position.
 2038 |  1  tkdemo.s   1322 | Comment     | 11 |         |    0 | 00/1458               |             ; Parameters :
 2039 |  1  tkdemo.s   1323 | Empty       | 11 |         |    0 | 00/1458               |                                                 
 2040 |  1  tkdemo.s   1324 | Comment     | 11 |         |    0 | 00/1458               |                 ; mouse_x (input) integer x-coordinate of mouse (in screen coordinates)
 2041 |  1  tkdemo.s   1325 | Comment     | 11 |         |    0 | 00/1458               |                 ; mouse_y (input) integer y-coordinate of mouse (in screen coordinates)
 2042 |  1  tkdemo.s   1326 | Empty       | 11 |         |    0 | 00/1458               |                                                 
 2043 |  1  tkdemo.s   1327 | Comment     | 11 |         |    0 | 00/1458               |                 ; which_area (output) byte area of screen
