------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1830 |  1  tkdemo.s   1261 | Comment     | 11 |         |    0 | 00/1264               | ;
 1831 |  1  tkdemo.s   1262 | Empty       | 11 |         |    0 | 00/1264               | ozunid_72                                       
 1832 |  1  tkdemo.s   1262 | Equivalence | 11 |         |    0 | 00/1264               | DisItems         equ       ozunid_72            
 1833 |  1  tkdemo.s   1263 | Code        | 11 |         |    2 | 00/1264 : A2 01       |                  ldx       #1                   ; to disable items (to store in disable byte param.)
 1834 |  1  tkdemo.s   1264 | Code        | 11 |         |    3 | 00/1266 : 4C 6E 12    |                  jmp       {ozunid_74}          
 1835 |  1  tkdemo.s   1265 | Comment     | 11 |         |    0 | 00/1269               | ;
 1836 |  1  tkdemo.s   1266 | Empty       | 11 |         |    0 | 00/1269               | ozunid_73                                       
 1837 |  1  tkdemo.s   1266 | Equivalence | 11 |         |    0 | 00/1269               | EnItems          equ       ozunid_73            
 1838 |  1  tkdemo.s   1267 | Code        | 11 |         |    2 | 00/1269 : A2 00       |                  ldx       #0                   ; to enable items (to store in disable byte param.)
 1839 |  1  tkdemo.s   1268 | Code        | 11 |         |    3 | 00/126B : 4C 6E 12    |                  jmp       {ozunid_74}          
 1840 |  1  tkdemo.s   1269 | Comment     | 11 |         |    0 | 00/126E               | ;
 1841 |  1  tkdemo.s   1270 | Empty       | 11 |         |    0 | 00/126E               | ozunid_74                                       
 1842 |  1  tkdemo.s   1270 | Equivalence | 11 |         |    0 | 00/126E               | DisEnItems       equ       ozunid_74            
 1843 |  1  tkdemo.s   1271 | Code        | 11 |         |    2 | 00/126E : A9 03       |                  lda       #3                   ; item 3 to be disabled
 1844 |  1  tkdemo.s   1272 | Code        | 11 |         |    3 | 00/1270 : 20 7D 12    |                  jsr       {ozunid_75}          ; disable iy
 1845 |  1  tkdemo.s   1273 | Code        | 11 |         |    2 | 00/1273 : A9 05       |                  lda       #5                   ; item 5 to be disabled
 1846 |  1  tkdemo.s   1274 | Code        | 11 |         |    3 | 00/1275 : 20 7D 12    |                  jsr       {ozunid_75}          ; disable iy
 1847 |  1  tkdemo.s   1275 | Code        | 11 |         |    2 | 00/1278 : A9 07       |                  lda       #7                   ; item 7 to be disabled
 1848 |  1  tkdemo.s   1276 | Code        | 11 |         |    3 | 00/127A : 4C 7D 12    |                  jmp       {ozunid_75}          ; disable iy
 1849 |  1  tkdemo.s   1277 | Comment     | 11 |         |    0 | 00/127D               | ;
 1850 |  1  tkdemo.s   1278 | Empty       | 11 |         |    0 | 00/127D               | ozunid_75                                       
 1851 |  1  tkdemo.s   1278 | Equivalence | 11 |         |    0 | 00/127D               | DisIt            equ       ozunid_75            
 1852 |  1  tkdemo.s   1279 | Code        | 11 |         |    3 | 00/127D : 8E 8F 12    |                  stx       DisItParms+2         ; store disable byte in parameters
 1853 |  1  tkdemo.s   1280 | Code        | 11 |         |    3 | 00/1280 : 8D 8E 12    |                  sta       DisItParms+1         ; store menu item in parameters
 1854 |  1  tkdemo.s   1281 | Macro       | 11 |         |    0 | 00/1283               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DisItParms
 1855 |  1  tkdemo.s   1281 | Code        | 11 |         |    3 | 00/1283 : 20 00 40    |                  jsr       {$4000}              
 1856 |  1  tkdemo.s   1281 | Data        | 11 |         |    1 | 00/1286 : 34          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1857 |  1  tkdemo.s   1281 | Data        | 11 |         |    2 | 00/1287 : 8D 12       |                  da        DisItParms           ; address of parameter(s), 0 if no paramter
 1858 |  1  tkdemo.s   1282 | Comment     | 11 |         |    0 | 00/1289               |             ; Disables or enables selection and highlighting of a single menu item.
 1859 |  1  tkdemo.s   1283 | Comment     | 11 |         |    0 | 00/1289               |             ; Parameters :
 1860 |  1  tkdemo.s   1284 | Comment     | 11 |         |    0 | 00/1289               |                 ; menu_id (input) byte ID of the menu containing the item to be disabled.
 1861 |  1  tkdemo.s   1285 | Comment     | 11 |         |    0 | 00/1289               |                 ; menu_ltem (input) byte number of the item to be disabled,
 1862 |  1  tkdemo.s   1286 | Comment     | 11 |         |    0 | 00/1289               |                 ; disable (input) byte 0: enable the menu item ; 1: disable the menu item
 1863 |  1  tkdemo.s   1287 | Code        | 11 |         |    3 | 00/1289 : AE 8F 12    |                  ldx       DisItParms+2         
 1864 |  1  tkdemo.s   1288 | Code        | 11 |         |    1 | 00/128C : 60          |                  rts                            
 1865 |  1  tkdemo.s   1289 | Data        | 11 |         |    3 | 00/128D : 07 00 00    | DisItParms       dfb       7,0,0                ; modoifed by code above
 1866 |  1  tkdemo.s   1290 | Comment     | 11 |         |    0 | 00/1290               | ;
 1867 |  1  tkdemo.s   1291 | Empty       | 11 |         |    0 | 00/1290               | ozunid_76                                       
 1868 |  1  tkdemo.s   1291 | Equivalence | 11 |         |    0 | 00/1290               | CkItems          equ       ozunid_76            
 1869 |  1  tkdemo.s   1292 | Code        | 11 |         |    2 | 00/1290 : A2 01       |                  ldx       #1                   ; set check parameter for CheckItem call (1 : display the checkmark)
 1870 |  1  tkdemo.s   1293 | Code        | 11 |         |    3 | 00/1292 : 4C 9A 12    |                  jmp       {ozunid_78}          
 1871 |  1  tkdemo.s   1294 | Comment     | 11 |         |    0 | 00/1295               | ;
 1872 |  1  tkdemo.s   1295 | Empty       | 11 |         |    0 | 00/1295               | ozunid_77                                       
 1873 |  1  tkdemo.s   1295 | Equivalence | 11 |         |    0 | 00/1295               | UnckItems        equ       ozunid_77            
 1874 |  1  tkdemo.s   1296 | Code        | 11 |         |    2 | 00/1295 : A2 00       |                  ldx       #0                   ; set check parameter for CheckItem call (0 : erase the checkmark)
 1875 |  1  tkdemo.s   1297 | Code        | 11 |         |    3 | 00/1297 : 4C 9A 12    |                  jmp       {ozunid_78}          
 1876 |  1  tkdemo.s   1298 | Comment     | 11 |         |    0 | 00/129A               | ;
 1877 |  1  tkdemo.s   1299 | Empty       | 11 |         |    0 | 00/129A               | ozunid_78                                       
 1878 |  1  tkdemo.s   1299 | Equivalence | 11 |         |    0 | 00/129A               | CkUnckItems      equ       ozunid_78            
 1879 |  1  tkdemo.s   1300 | Code        | 11 |         |    2 | 00/129A : A9 01       |                  lda       #1                   ; set menu item parameter for CheckItem call (item 1)
 1880 |  1  tkdemo.s   1301 | Code        | 11 |         |    3 | 00/129C : 20 AE 12    |                  jsr       {ozunid_79}          
 1881 |  1  tkdemo.s   1302 | Code        | 11 |         |    2 | 00/129F : A9 04       |                  lda       #4                   ; set menu item parameter for CheckItem call (item 4)
 1882 |  1  tkdemo.s   1303 | Code        | 11 |         |    3 | 00/12A1 : 20 AE 12    |                  jsr       {ozunid_79}          
 1883 |  1  tkdemo.s   1304 | Code        | 11 |         |    2 | 00/12A4 : A9 08       |                  lda       #8                   ; set menu item parameter for CheckItem call (item )
 1884 |  1  tkdemo.s   1305 | Code        | 11 |         |    3 | 00/12A6 : 20 AE 12    |                  jsr       {ozunid_79}          
 1885 |  1  tkdemo.s   1306 | Code        | 11 |         |    2 | 00/12A9 : A9 09       |                  lda       #9                   ; set menu item parameter for CheckItem call (item 1)
 1886 |  1  tkdemo.s   1307 | Code        | 11 |         |    3 | 00/12AB : 4C AE 12    |                  jmp       {ozunid_79}          
 1887 |  1  tkdemo.s   1308 | Comment     | 11 |         |    0 | 00/12AE               | ;
 1888 |  1  tkdemo.s   1309 | Empty       | 11 |         |    0 | 00/12AE               | ozunid_79                                       
 1889 |  1  tkdemo.s   1309 | Equivalence | 11 |         |    0 | 00/12AE               | CkIt             equ       ozunid_79            
 1890 |  1  tkdemo.s   1310 | Code        | 11 |         |    3 | 00/12AE : 8E C0 12    |                  stx       CkItParms+2          ; set check parameter
 1891 |  1  tkdemo.s   1311 | Code        | 11 |         |    3 | 00/12B1 : 8D BF 12    |                  sta       CkItParms+1          ; set menu item
 1892 |  1  tkdemo.s   1312 | Macro       | 11 |         |    0 | 00/12B4               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};CkItParms
 1893 |  1  tkdemo.s   1312 | Code        | 11 |         |    3 | 00/12B4 : 20 00 40    |                  jsr       {$4000}              
 1894 |  1  tkdemo.s   1312 | Data        | 11 |         |    1 | 00/12B7 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1895 |  1  tkdemo.s   1312 | Data        | 11 |         |    2 | 00/12B8 : BE 12       |                  da        CkItParms            ; address of parameter(s), 0 if no paramter
 1896 |  1  tkdemo.s   1313 | Comment     | 11 |         |    0 | 00/12BA               |             ; CheckItem : Displays or removes a checkmark next to a menu Item.
 1897 |  1  tkdemo.s   1314 | Comment     | 11 |         |    0 | 00/12BA               |             ; Parameters :
 1898 |  1  tkdemo.s   1315 | Comment     | 11 |         |    0 | 00/12BA               |                 ; menu_id (input) byte ID of the menu containing the item
 1899 |  1  tkdemo.s   1316 | Comment     | 11 |         |    0 | 00/12BA               |                 ; menu_item (input) byte number of the item to be checked
 1900 |  1  tkdemo.s   1317 | Comment     | 11 |         |    0 | 00/12BA               |                 ; check (input) :
 1901 |  1  tkdemo.s   1318 | Comment     | 11 |         |    0 | 00/12BA               |                     ; byte 0: erase the checkmark
 1902 |  1  tkdemo.s   1319 | Comment     | 11 |         |    0 | 00/12BA               |                     ; byte 1: display the checkmark
 1903 |  1  tkdemo.s   1320 | Code        | 11 |         |    3 | 00/12BA : AE C0 12    |                  ldx       CkItParms+2          
 1904 |  1  tkdemo.s   1321 | Code        | 11 |         |    1 | 00/12BD : 60          |                  rts                            
 1905 |  1  tkdemo.s   1322 | Data        | 11 |         |    3 | 00/12BE : 07 00 00    | CkItParms        dfb       7,0,0                ; parameter : menu id 7, menu item and check parameters
 1906 |  1  tkdemo.s   1323 | Comment     | 11 |         |    0 | 00/12C1               |                                                 ; are set by program (above).
 1907 |  1  tkdemo.s   1324 | Comment     | 11 |         |    0 | 00/12C1               | ;
 1908 |  1  tkdemo.s   1325 | Empty       | 11 |         |    0 | 00/12C1               | ozunid_80                                       
 1909 |  1  tkdemo.s   1325 | Equivalence | 11 |         |    0 | 00/12C1               | ChangeMarks      equ       ozunid_80            
 1910 |  1  tkdemo.s   1326 | Comment     | 11 |         |    0 | 00/12C1               |             ; change some menu items checkmarks.
 1911 |  1  tkdemo.s   1327 | Macro       | 11 |         |    0 | 00/12C1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark8
 1912 |  1  tkdemo.s   1327 | Code        | 11 |         |    3 | 00/12C1 : 20 00 40    |                  jsr       {$4000}              
 1913 |  1  tkdemo.s   1327 | Data        | 11 |         |    1 | 00/12C4 : 36          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1914 |  1  tkdemo.s   1327 | Data        | 11 |         |    2 | 00/12C5 : CE 12       |                  da        Mark8                ; address of parameter(s), 0 if no paramter
 1915 |  1  tkdemo.s   1328 | Comment     | 11 |         |    0 | 00/12C7               |             ; Sets the character used for the checkmark for a specific menu item.
 1916 |  1  tkdemo.s   1329 | Comment     | 11 |         |    0 | 00/12C7               |             ; Parameters :
 1917 |  1  tkdemo.s   1330 | Comment     | 11 |         |    0 | 00/12C7               |                 ; menu_ld (input) byte ID of the menu containing the item
 1918 |  1  tkdemo.s   1331 | Comment     | 11 |         |    0 | 00/12C7               |                 ; item_num (input) byte number of the item to be changed
 1919 |  1  tkdemo.s   1332 | Comment     | 11 |         |    0 | 00/12C7               |                 ; set_char (input) byte 0: use the standard checkmark ; 1: set the checkmark to mark_char
 1920 |  1  tkdemo.s   1333 | Comment     | 11 |         |    0 | 00/12C7               |                 ; mark_char (input) byte ascii value of the character to use as the checkmark for this item
 1921 |  1  tkdemo.s   1334 | Macro       | 11 |         |    0 | 00/12C7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Mark9
 1922 |  1  tkdemo.s   1334 | Code        | 11 |         |    3 | 00/12C7 : 20 00 40    |                  jsr       {$4000}              
 1923 |  1  tkdemo.s   1334 | Data        | 11 |         |    1 | 00/12CA : 36          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1924 |  1  tkdemo.s   1334 | Data        | 11 |         |    2 | 00/12CB : D2 12       |                  da        Mark9                ; address of parameter(s), 0 if no paramter
 1925 |  1  tkdemo.s   1335 | Comment     | 11 |         |    0 | 00/12CD               |             ; same, with different checkmark chars.
 1926 |  1  tkdemo.s   1336 | Code        | 11 |         |    1 | 00/12CD : 60          |                  rts                            
 1927 |  1  tkdemo.s   1337 | Data        | 11 |         |    4 | 00/12CE : 07 08 01 23 | Mark8            dfb       7,8,1,'#'            ; menu 7, item 8, use defined char, # = mark char.
 1928 |  1  tkdemo.s   1338 | Data        | 11 |         |    4 | 00/12D2 : 07 09 01 2A | Mark9            dfb       7,9,1,'*'            ; menu 7, item 9, use defined char, * = mark char.
 1929 |  1  tkdemo.s   1339 | Empty       | 11 |         |    0 | 00/12D6               | ozunid_81                                       
 1930 |  1  tkdemo.s   1339 | Equivalence | 11 |         |    0 | 00/12D6               | RestoreMarks     equ       ozunid_81            
 1931 |  1  tkdemo.s   1340 | Comment     | 11 |         |    0 | 00/12D6               |             ; restore menu items checkmarks by dafault.
 1932 |  1  tkdemo.s   1341 | Macro       | 11 |         |    0 | 00/12D6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Unmark8
