------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1580 |  1  tkdemo.s   1039 | Code        | 11 |         |    3 | 00/110F : AD FB 15    | Set_8            lda       TestWindow+1         ; Window Option Byte
 1581 |  1  tkdemo.s   1040 | Code        | 11 |         |    2 | 00/1112 : 29 04       |                  and       #%00000100           ; Grow Box Present
 1582 |  1  tkdemo.s   1041 | Code        | 11 |         |    2 | 00/1114 : F0 05       |                  beq       Set_9                
 1583 |  1  tkdemo.s   1042 | Code        | 11 |         |    2 | 00/1116 : A9 0A       |                  lda       #10                  
 1584 |  1  tkdemo.s   1043 | Code        | 11 |         |    3 | 00/1118 : 20 37 11    |                  jsr       {ozunid_69}          
 1585 |  1  tkdemo.s   1044 | Code        | 11 |         |    1 | 00/111B : 60          | Set_9            rts                            
 1586 |  1  tkdemo.s   1045 | Empty       | 11 |         |    0 | 00/111C               |                                                 
 1587 |  1  tkdemo.s   1046 | Empty       | 11 |         |    0 | 00/111C               | ozunid_68                                       
 1588 |  1  tkdemo.s   1046 | Equivalence | 11 |         |    0 | 00/111C               | ClearUm          equ       ozunid_68            
 1589 |  1  tkdemo.s   1047 | Comment     | 11 |         |    0 | 00/111C               |             ; erase all the checkmarks from item 2 to 10 in menu 6 ("Windo Test") 
 1590 |  1  tkdemo.s   1048 | Code        | 11 |         |    2 | 00/111C : A9 02       |                  lda       #2                   ; start at item 2
 1591 |  1  tkdemo.s   1049 | Code        | 11 |         |    2 | 00/111E : 85 06       |                  sta       {6}                  
 1592 |  1  tkdemo.s   1050 | Code        | 11 |         |    2 | 00/1120 : A5 06       | ClearUm_1        lda       {6}                  
 1593 |  1  tkdemo.s   1051 | Code        | 11 |         |    3 | 00/1122 : 8D 35 11    |                  sta       ClearParms+1         
 1594 |  1  tkdemo.s   1052 | Macro       | 11 |         |    0 | 00/1125               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};ClearParms
 1595 |  1  tkdemo.s   1052 | Code        | 11 |         |    3 | 00/1125 : 20 00 40    |                  jsr       {$4000}              
 1596 |  1  tkdemo.s   1052 | Data        | 11 |         |    1 | 00/1128 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1597 |  1  tkdemo.s   1052 | Data        | 11 |         |    2 | 00/1129 : 34 11       |                  da        ClearParms           ; address of parameter(s), 0 if no paramter
 1598 |  1  tkdemo.s   1053 | Comment     | 11 |         |    0 | 00/112B               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 1599 |  1  tkdemo.s   1054 | Comment     | 11 |         |    0 | 00/112B               |             ; Parameters :
 1600 |  1  tkdemo.s   1055 | Comment     | 11 |         |    0 | 00/112B               |                 ; menu_id (Input) byte ID of the menu containing the item
 1601 |  1  tkdemo.s   1056 | Comment     | 11 |         |    0 | 00/112B               |                 ; menu_item (input) byte number of the item to be checked
 1602 |  1  tkdemo.s   1057 | Comment     | 11 |         |    0 | 00/112B               |                 ; check (Input) byte 0: erase the checkmark ; 1: display the checkmark
 1603 |  1  tkdemo.s   1058 | Code        | 11 |         |    2 | 00/112B : E6 06       |                  inc       {6}                  
 1604 |  1  tkdemo.s   1059 | Code        | 11 |         |    2 | 00/112D : A5 06       |                  lda       {6}                  
 1605 |  1  tkdemo.s   1060 | Code        | 11 |         |    2 | 00/112F : C9 0B       |                  cmp       #11                  ; < 11 ?
 1606 |  1  tkdemo.s   1061 | Code        | 11 |         |    2 | 00/1131 : 90 ED       |                  bcc       ClearUm_1            ; yes loop
 1607 |  1  tkdemo.s   1062 | Code        | 11 |         |    1 | 00/1133 : 60          |                  rts                            
 1608 |  1  tkdemo.s   1063 | Data        | 11 |         |    3 | 00/1134 : 06 00 00    | ClearParms       dfb       6,0,0                ; menu id - (Window Test) ; item set by program ; check : erase
 1609 |  1  tkdemo.s   1064 | Empty       | 11 |         |    0 | 00/1137               |                                                 
 1610 |  1  tkdemo.s   1065 | Empty       | 11 |         |    0 | 00/1137               | ozunid_69                                       
 1611 |  1  tkdemo.s   1065 | Equivalence | 11 |         |    0 | 00/1137               | Check1           equ       ozunid_69            
 1612 |  1  tkdemo.s   1066 | Comment     | 11 |         |    0 | 00/1137               |             ; set checkmark for one menu item. Input : menu item in A 
 1613 |  1  tkdemo.s   1067 | Code        | 11 |         |    3 | 00/1137 : 8D 42 11    |                  sta       Check1Parms+1        ; set item
 1614 |  1  tkdemo.s   1068 | Macro       | 11 |         |    0 | 00/113A               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Check1Parms
 1615 |  1  tkdemo.s   1068 | Code        | 11 |         |    3 | 00/113A : 20 00 40    |                  jsr       {$4000}              
 1616 |  1  tkdemo.s   1068 | Data        | 11 |         |    1 | 00/113D : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1617 |  1  tkdemo.s   1068 | Data        | 11 |         |    2 | 00/113E : 41 11       |                  da        Check1Parms          ; address of parameter(s), 0 if no paramter
 1618 |  1  tkdemo.s   1069 | Comment     | 11 |         |    0 | 00/1140               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 1619 |  1  tkdemo.s   1070 | Code        | 11 |         |    1 | 00/1140 : 60          |                  rts                            
 1620 |  1  tkdemo.s   1071 | Data        | 11 |         |    3 | 00/1141 : 06 00 01    | Check1Parms      dfb       6,0,1                ; menu 6 ; item set by program ; check : display the checkmark
 1621 |  1  tkdemo.s   1072 | Comment     | 11 |         |    0 | 00/1144               | ;
 1622 |  1  tkdemo.s   1073 | Empty       | 11 |         |    0 | 00/1144               | ozunid_70                                       
 1623 |  1  tkdemo.s   1073 | Equivalence | 11 |         |    0 | 00/1144               | h_menu_7         equ       ozunid_70            
 1624 |  1  tkdemo.s   1074 | Code        | 11 |         |    1 | 00/1144 : 60          |                  rts                            
 1625 |  1  tkdemo.s   1075 | Comment     | 11 |         |    0 | 00/1145               | ;
 1626 |  1  tkdemo.s   1076 | Empty       | 11 |         |    0 | 00/1145               | ozunid_71                                       
 1627 |  1  tkdemo.s   1076 | Equivalence | 11 |         |    0 | 00/1145               | HandleButton     equ       ozunid_71            ; Handle mouse button down event
 1628 |  1  tkdemo.s   1077 | Macro       | 11 |         |    0 | 00/1145               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_91+1}; Takes the mouse pos which starts at byte 1 of TheEvent
 1629 |  1  tkdemo.s   1077 | Code        | 11 |         |    3 | 00/1145 : 20 00 40    |                  jsr       {$4000}              
 1630 |  1  tkdemo.s   1077 | Data        | 11 |         |    1 | 00/1148 : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1631 |  1  tkdemo.s   1077 | Data        | 11 |         |    2 | 00/1149 : E1 16       |                  da        {ozunid_91+1}        ; address of parameter(s), 0 if no paramter
 1632 |  1  tkdemo.s   1078 | Comment     | 11 |         |    0 | 00/114B               |             ; FindWindow : Finds the topmost window at a specified mouse position.
 1633 |  1  tkdemo.s   1079 | Comment     | 11 |         |    0 | 00/114B               |             ; Parameters :
 1634 |  1  tkdemo.s   1080 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1635 |  1  tkdemo.s   1081 | Comment     | 11 |         |    0 | 00/114B               |                 ; mouse_x (input) integer x-coordinate of mouse (in screen coordinates)
 1636 |  1  tkdemo.s   1082 | Comment     | 11 |         |    0 | 00/114B               |                 ; mouse_y (input) integer y-coordinate of mouse (in screen coordinates)
 1637 |  1  tkdemo.s   1083 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1638 |  1  tkdemo.s   1084 | Comment     | 11 |         |    0 | 00/114B               |                 ; which_area (output) byte area of screen
 1639 |  1  tkdemo.s   1085 | Comment     | 11 |         |    0 | 00/114B               |                     ; 0: desktop
 1640 |  1  tkdemo.s   1086 | Comment     | 11 |         |    0 | 00/114B               |                     ; 1: menubar
 1641 |  1  tkdemo.s   1087 | Comment     | 11 |         |    0 | 00/114B               |                     ; 2: content of a window
 1642 |  1  tkdemo.s   1088 | Comment     | 11 |         |    0 | 00/114B               |                     ; 3: drag bar of a window
 1643 |  1  tkdemo.s   1089 | Comment     | 11 |         |    0 | 00/114B               |                     ; 4: grow box of front window
 1644 |  1  tkdemo.s   1090 | Comment     | 11 |         |    0 | 00/114B               |                     ; 5: close box of front window
 1645 |  1  tkdemo.s   1091 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1646 |  1  tkdemo.s   1092 | Comment     | 11 |         |    0 | 00/114B               |                 ; window_id (output) byte ID of window (if which_area is 2..5)
 1647 |  1  tkdemo.s   1093 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1648 |  1  tkdemo.s   1094 | Code        | 11 |         |    3 | 00/114B : AD E5 16    |                  lda       {ozunid_100+5}       ; (TheEvent+5)
 1649 |  1  tkdemo.s   1095 | Comment     | 11 |         |    0 | 00/114E               |             ; = which_area byte 
 1650 |  1  tkdemo.s   1096 | Code        | 11 |         |    2 | 00/114E : D0 01       |                  bne       HButton_1            ; Not just on the desktop
 1651 |  1  tkdemo.s   1097 | Comment     | 11 |         |    0 | 00/1150               |             ; 0: desktop
 1652 |  1  tkdemo.s   1098 | Code        | 11 |         |    1 | 00/1150 : 60          |                  rts                            ; just on the desktop
 1653 |  1  tkdemo.s   1099 | Comment     | 11 |         |    0 | 00/1151               | ;
 1654 |  1  tkdemo.s   1100 | Code        | 11 |         |    2 | 00/1151 : C9 01       | HButton_1        cmp       #{1}                 ; 1: menubar
 1655 |  1  tkdemo.s   1101 | Code        | 11 |         |    2 | 00/1153 : D0 09       |                  bne       HButton_2            
 1656 |  1  tkdemo.s   1102 | Macro       | 11 |         |    0 | 00/1155               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1657 |  1  tkdemo.s   1102 | Code        | 11 |         |    3 | 00/1155 : 20 00 40    |                  jsr       {$4000}              
 1658 |  1  tkdemo.s   1102 | Data        | 11 |         |    1 | 00/1158 : 30          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1659 |  1  tkdemo.s   1102 | Data        | 11 |         |    2 | 00/1159 : E7 16       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
 1660 |  1  tkdemo.s   1103 | Comment     | 11 |         |    0 | 00/115B               |             ; MenuSelect Interacts with the mouse to select an item from a pulldown menu
 1661 |  1  tkdemo.s   1104 | Comment     | 11 |         |    0 | 00/115B               |             ; Parameters :
 1662 |  1  tkdemo.s   1105 | Comment     | 11 |         |    0 | 00/115B               |             ; byte1 = MenuCmd = id of selected menu. If no selection was made, menu_id is set to 0.
 1663 |  1  tkdemo.s   1106 | Comment     | 11 |         |    0 | 00/115B               |             ; byte2 = MenuItem = id of selected item.
 1664 |  1  tkdemo.s   1107 | Code        | 11 |         |    3 | 00/115B : 4C 26 0F    |                  jmp       {ozunid_59}          
 1665 |  1  tkdemo.s   1108 | Comment     | 11 |         |    0 | 00/115E               | ;
 1666 |  1  tkdemo.s   1109 | Code        | 11 |         |    2 | 00/115E : C9 02       | HButton_2        cmp       #{2}                 ; 2: content of a window
 1667 |  1  tkdemo.s   1110 | Code        | 11 |         |    2 | 00/1160 : D0 03       |                  bne       HButton_3            
 1668 |  1  tkdemo.s   1111 | Code        | 11 |         |    3 | 00/1162 : 4C 7B 11    |                  jmp       {ozunid_72}          
 1669 |  1  tkdemo.s   1112 | Comment     | 11 |         |    0 | 00/1165               | ;
 1670 |  1  tkdemo.s   1113 | Code        | 11 |         |    2 | 00/1165 : C9 03       | HButton_3        cmp       #{3}                 ; 3: drag bar of a window
 1671 |  1  tkdemo.s   1114 | Code        | 11 |         |    2 | 00/1167 : D0 03       |                  bne       HButton_4            
 1672 |  1  tkdemo.s   1115 | Code        | 11 |         |    3 | 00/1169 : 4C 8F 14    |                  jmp       {ozunid_80}          
 1673 |  1  tkdemo.s   1116 | Comment     | 11 |         |    0 | 00/116C               | ;
 1674 |  1  tkdemo.s   1117 | Code        | 11 |         |    2 | 00/116C : C9 04       | HButton_4        cmp       #{4}                 ; 4: grow box of front window
 1675 |  1  tkdemo.s   1118 | Code        | 11 |         |    2 | 00/116E : D0 03       |                  bne       HButton_5            
 1676 |  1  tkdemo.s   1119 | Code        | 11 |         |    3 | 00/1170 : 4C CC 14    |                  jmp       {ozunid_81}          
 1677 |  1  tkdemo.s   1120 | Comment     | 11 |         |    0 | 00/1173               | ;
