------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2243 |  1  tkdemo.s   1581 | Comment     | 11 |         |    0 | 00/1501               |                     ; 2: horizontal scrollbar
 2244 |  1  tkdemo.s   1582 | Empty       | 11 |         |    0 | 00/1501               |                                                 
 2245 |  1  tkdemo.s   1583 | Comment     | 11 |         |    0 | 00/1501               |                 ; mousex (input) integer x-coordinate of mouse (acreen coordinates)
 2246 |  1  tkdemo.s   1584 | Comment     | 11 |         |    0 | 00/1501               |                 ; mousey (input) integer y-coordinate of mouse (screen coordinates)
 2247 |  1  tkdemo.s   1585 | Empty       | 11 |         |    0 | 00/1501               |                                                 
 2248 |  1  tkdemo.s   1586 | Comment     | 11 |         |    0 | 00/1501               |                 ; thumbpos (output) byte position the thumb moved to thumbmoved (output) byte :
 2249 |  1  tkdemo.s   1587 | Comment     | 11 |         |    0 | 00/1501               |                     ; 0: No it did not move.
 2250 |  1  tkdemo.s   1588 | Comment     | 11 |         |    0 | 00/1501               |                     ; 1: Yes it moved.
 2251 |  1  tkdemo.s   1589 | Empty       | 11 |         |    0 | 00/1501               |                                                 
 2252 |  1  tkdemo.s   1590 | Code        | 11 |         |    3 | 00/1501 : AD 02 1A    |                  lda       {ozunid_120+6}       ; did user move thumb ?
 2253 |  1  tkdemo.s   1591 | Code        | 11 |         |    2 | 00/1504 : F0 0C       |                  beq       Content_2            ; no : exit.
 2254 |  1  tkdemo.s   1592 | Code        | 11 |         |    3 | 00/1506 : AD 01 1A    |                  lda       {ozunid_118+5}       ; yes. ThumbResult = thumbpos output parameter
 2255 |  1  tkdemo.s   1593 | Code        | 11 |         |    3 | 00/1509 : 8D FD 19    |                  sta       {ozunid_111+1}       ; set parameter for next call (UpdateThumb)
 2256 |  1  tkdemo.s   1594 | Macro       | 11 |         |    0 | 00/150C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_105}
 2257 |  1  tkdemo.s   1594 | Code        | 11 |         |    3 | 00/150C : 20 00 40    |                  jsr       {$4000}              
 2258 |  1  tkdemo.s   1594 | Data        | 11 |         |    1 | 00/150F : 4A          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2259 |  1  tkdemo.s   1594 | Data        | 11 |         |    2 | 00/1510 : FC 19       |                  da        {ozunid_105}         ; address of parameter(s), 0 if no paramter
 2260 |  1  tkdemo.s   1595 | Comment     | 11 |         |    0 | 00/1512               |             ; UpdateThumb : redisplays the thumb in the specified position 
 2261 |  1  tkdemo.s   1596 | Comment     | 11 |         |    0 | 00/1512               |             ; in a scrollbar of the front window
 2262 |  1  tkdemo.s   1597 | Comment     | 11 |         |    0 | 00/1512               |             ; Parameters :
 2263 |  1  tkdemo.s   1598 | Comment     | 11 |         |    0 | 00/1512               |                 ; which_ctl (input) byte control area:
 2264 |  1  tkdemo.s   1599 | Comment     | 11 |         |    0 | 00/1512               |                     ; 1: vertical scrollbar
 2265 |  1  tkdemo.s   1600 | Comment     | 11 |         |    0 | 00/1512               |                     ; 2: horizontal scrollbar
 2266 |  1  tkdemo.s   1601 | Comment     | 11 |         |    0 | 00/1512               |                 ; thumbpos (input) byte thumb value reflecting the new thumb position
 2267 |  1  tkdemo.s   1602 | Empty       | 11 |         |    0 | 00/1512               |                                                 
 2268 |  1  tkdemo.s   1603 | Code        | 11 |         |    1 | 00/1512 : 60          | Content_2        rts                            
 2269 |  1  tkdemo.s   1604 | Empty       | 11 |         |    0 | 00/1513               |                                                 
 2270 |  1  tkdemo.s   1605 | Comment     | 11 |         |    0 | 00/1513               | ******************************************************************************
 2271 |  1  tkdemo.s   1606 | Empty       | 11 |         |    0 | 00/1513               | DoClickIn                                       ; after click in EditFontW content
 2272 |  1  tkdemo.s   1607 | Comment     | 11 |         |    0 | 00/1513               |             ; jsr RingBell
 2273 |  1  tkdemo.s   1608 | Code        | 11 |         |    3 | 00/1513 : AD FB 19    |                  lda       OnTop                ; get top window
 2274 |  1  tkdemo.s   1609 | Code        | 11 |         |    3 | 00/1516 : CD DC 18    |                  cmp       EditFontW            ; = EditFontW ?
 2275 |  1  tkdemo.s   1610 | Code        | 11 |         |    2 | 00/1519 : F0 01       |                  beq       DC_2                 ; yes : proceed with a click in EditFontW
 2276 |  1  tkdemo.s   1611 | Code        | 11 |         |    1 | 00/151B : 60          |                  rts                            ; no : exit
 2277 |  1  tkdemo.s   1612 | Code        | 11 |         |    3 | 00/151C : 8D 27 17    | DC_2             sta       {ozunid_90}          ; populate parameters for ScreenToWindow call
 2278 |  1  tkdemo.s   1613 | Code        | 11 |         |    2 | 00/151F : A2 00       |                  ldx       #00                  
 2279 |  1  tkdemo.s   1614 | Code        | 11 |         |    3 | 00/1521 : BD FD 19    | ozunid_6         lda       {ozunid_107+1},x     ; copy point in sreen coordinate
 2280 |  1  tkdemo.s   1615 | Code        | 11 |         |    3 | 00/1524 : 9D 28 17    |                  sta       {ozunid_92+1},x      ; to screenx/screeny input parameter
 2281 |  1  tkdemo.s   1616 | Code        | 11 |         |    1 | 00/1527 : E8          |                  inx                            
 2282 |  1  tkdemo.s   1617 | Code        | 11 |         |    2 | 00/1528 : E0 04       |                  cpx       #04                  
 2283 |  1  tkdemo.s   1618 | Code        | 11 |         |    2 | 00/152A : D0 F5       |                  bne       ozunid_6             
 2284 |  1  tkdemo.s   1619 | Macro       | 11 |         |    0 | 00/152C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}
 2285 |  1  tkdemo.s   1619 | Code        | 11 |         |    3 | 00/152C : 20 00 40    |                  jsr       {$4000}              
 2286 |  1  tkdemo.s   1619 | Data        | 11 |         |    1 | 00/152F : 45          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2287 |  1  tkdemo.s   1619 | Data        | 11 |         |    2 | 00/1530 : 27 17       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 2288 |  1  tkdemo.s   1620 | Comment     | 11 |         |    0 | 00/1532               |             ; ScreenToWindow : Converts screen coordinates to window coordinates
 2289 |  1  tkdemo.s   1621 | Comment     | 11 |         |    0 | 00/1532               |             ; Parameters :
 2290 |  1  tkdemo.s   1622 | Comment     | 11 |         |    0 | 00/1532               |                 ; wlndow_id (input) byte : ID of the window of interest
 2291 |  1  tkdemo.s   1623 | Comment     | 11 |         |    0 | 00/1532               |                 ; screenx (input) integer : screen x-coordinate
 2292 |  1  tkdemo.s   1624 | Comment     | 11 |         |    0 | 00/1532               |                 ; screeny (input) integer : screen y-coordinate
 2293 |  1  tkdemo.s   1625 | Comment     | 11 |         |    0 | 00/1532               |                 ; windowx (output) integer : corresponding window x-coordinate
 2294 |  1  tkdemo.s   1626 | Comment     | 11 |         |    0 | 00/1532               |                 ; windowy (output) integer : corresponding window y-coordinate
 2295 |  1  tkdemo.s   1627 | Empty       | 11 |         |    0 | 00/1532               |                                                 
 2296 |  1  tkdemo.s   1628 | Comment     | 11 |         |    0 | 00/1532               |                                                     ; Test bounding box
 2297 |  1  tkdemo.s   1629 | Macro       | 11 |         |    0 | 00/1532               |                  sup       {ozunid_94+5};edit_r_tl_x
 2298 |  1  tkdemo.s   1629 | Code        | 11 |         |    3 | 00/1532 : AD 2D 17    |                  lda       {ozunid_94+5}+1      
 2299 |  1  tkdemo.s   1629 | Code        | 11 |         |    3 | 00/1535 : CD 31 17    |                  cmp       edit_r_tl_x+1        
 2300 |  1  tkdemo.s   1629 | Code        | 11 |         |    2 | 00/1538 : F0 03       |                  beq       ozunid_124           ; AH > BH see lo
 2301 |  1  tkdemo.s   1629 | Code        | 11 |         |    3 | 00/153A : 4C 46 15    |                  jmp       ozunid_125           ; if A > B : C = 1, if A < B : C = 0
 2302 |  1  tkdemo.s   1629 | Code        | 11 |         |    3 | 00/153D : AD 2C 17    | ozunid_124       lda       {ozunid_94+5}        
 2303 |  1  tkdemo.s   1629 | Code        | 11 |         |    3 | 00/1540 : CD 30 17    |                  cmp       edit_r_tl_x          
 2304 |  1  tkdemo.s   1629 | Code        | 11 |         |    2 | 00/1543 : D0 01       |                  bne       ozunid_125           ; A = B : C= 0; else C is set accordingly
 2305 |  1  tkdemo.s   1629 | Code        | 11 |         |    1 | 00/1545 : 18          |                  clc                            
 2306 |  1  tkdemo.s   1629 | Empty       | 11 |         |    0 | 00/1546               | ozunid_125                                      
 2307 |  1  tkdemo.s   1630 | Code        | 11 |         |    2 | 00/1546 : 90 45       |                  bcc       outEditBox           
 2308 |  1  tkdemo.s   1631 | Macro       | 11 |         |    0 | 00/1548               |                  sup       {ozunid_94+5};edit_r_bd_x
 2309 |  1  tkdemo.s   1631 | Code        | 11 |         |    3 | 00/1548 : AD 2D 17    |                  lda       {ozunid_94+5}+1      
 2310 |  1  tkdemo.s   1631 | Code        | 11 |         |    3 | 00/154B : CD 35 17    |                  cmp       edit_r_bd_x+1        
 2311 |  1  tkdemo.s   1631 | Code        | 11 |         |    2 | 00/154E : F0 03       |                  beq       ozunid_126           ; AH > BH see lo
 2312 |  1  tkdemo.s   1631 | Code        | 11 |         |    3 | 00/1550 : 4C 5C 15    |                  jmp       ozunid_127           ; if A > B : C = 1, if A < B : C = 0
 2313 |  1  tkdemo.s   1631 | Code        | 11 |         |    3 | 00/1553 : AD 2C 17    | ozunid_126       lda       {ozunid_94+5}        
 2314 |  1  tkdemo.s   1631 | Code        | 11 |         |    3 | 00/1556 : CD 34 17    |                  cmp       edit_r_bd_x          
 2315 |  1  tkdemo.s   1631 | Code        | 11 |         |    2 | 00/1559 : D0 01       |                  bne       ozunid_127           ; A = B : C= 0; else C is set accordingly
 2316 |  1  tkdemo.s   1631 | Code        | 11 |         |    1 | 00/155B : 18          |                  clc                            
 2317 |  1  tkdemo.s   1631 | Empty       | 11 |         |    0 | 00/155C               | ozunid_127                                      
 2318 |  1  tkdemo.s   1632 | Code        | 11 |         |    2 | 00/155C : B0 2F       |                  bcs       outEditBox           
 2319 |  1  tkdemo.s   1633 | Macro       | 11 |         |    0 | 00/155E               |                  sup       {ozunid_95+7};edit_r_tl_y
 2320 |  1  tkdemo.s   1633 | Code        | 11 |         |    3 | 00/155E : AD 2F 17    |                  lda       {ozunid_95+7}+1      
 2321 |  1  tkdemo.s   1633 | Code        | 11 |         |    3 | 00/1561 : CD 33 17    |                  cmp       edit_r_tl_y+1        
 2322 |  1  tkdemo.s   1633 | Code        | 11 |         |    2 | 00/1564 : F0 03       |                  beq       ozunid_128           ; AH > BH see lo
 2323 |  1  tkdemo.s   1633 | Code        | 11 |         |    3 | 00/1566 : 4C 72 15    |                  jmp       ozunid_129           ; if A > B : C = 1, if A < B : C = 0
 2324 |  1  tkdemo.s   1633 | Code        | 11 |         |    3 | 00/1569 : AD 2E 17    | ozunid_128       lda       {ozunid_95+7}        
 2325 |  1  tkdemo.s   1633 | Code        | 11 |         |    3 | 00/156C : CD 32 17    |                  cmp       edit_r_tl_y          
 2326 |  1  tkdemo.s   1633 | Code        | 11 |         |    2 | 00/156F : D0 01       |                  bne       ozunid_129           ; A = B : C= 0; else C is set accordingly
 2327 |  1  tkdemo.s   1633 | Code        | 11 |         |    1 | 00/1571 : 18          |                  clc                            
 2328 |  1  tkdemo.s   1633 | Empty       | 11 |         |    0 | 00/1572               | ozunid_129                                      
 2329 |  1  tkdemo.s   1634 | Code        | 11 |         |    2 | 00/1572 : 90 19       |                  bcc       outEditBox           
 2330 |  1  tkdemo.s   1635 | Macro       | 11 |         |    0 | 00/1574               |                  sup       {ozunid_95+7};edit_r_bd_y
 2331 |  1  tkdemo.s   1635 | Code        | 11 |         |    3 | 00/1574 : AD 2F 17    |                  lda       {ozunid_95+7}+1      
 2332 |  1  tkdemo.s   1635 | Code        | 11 |         |    3 | 00/1577 : CD 37 17    |                  cmp       edit_r_bd_y+1        
 2333 |  1  tkdemo.s   1635 | Code        | 11 |         |    2 | 00/157A : F0 03       |                  beq       ozunid_130           ; AH > BH see lo
 2334 |  1  tkdemo.s   1635 | Code        | 11 |         |    3 | 00/157C : 4C 88 15    |                  jmp       ozunid_131           ; if A > B : C = 1, if A < B : C = 0
 2335 |  1  tkdemo.s   1635 | Code        | 11 |         |    3 | 00/157F : AD 2E 17    | ozunid_130       lda       {ozunid_95+7}        
 2336 |  1  tkdemo.s   1635 | Code        | 11 |         |    3 | 00/1582 : CD 36 17    |                  cmp       edit_r_bd_y          
 2337 |  1  tkdemo.s   1635 | Code        | 11 |         |    2 | 00/1585 : D0 01       |                  bne       ozunid_131           ; A = B : C= 0; else C is set accordingly
 2338 |  1  tkdemo.s   1635 | Code        | 11 |         |    1 | 00/1587 : 18          |                  clc                            
 2339 |  1  tkdemo.s   1635 | Empty       | 11 |         |    0 | 00/1588               | ozunid_131                                      
 2340 |  1  tkdemo.s   1636 | Code        | 11 |         |    2 | 00/1588 : B0 03       |                  bcs       outEditBox           
 2341 |  1  tkdemo.s   1637 | Code        | 11 |         |    3 | 00/158A : 4C 1B 16    |                  jmp       inbox                
 2342 |  1  tkdemo.s   1638 | Empty       | 11 |         |    0 | 00/158D               |                                                 
