------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1929 |  1  tkdemo.s   1328 | Comment     | 11 |         |    0 | 00/12CF               |             ; Parameters :
 1930 |  1  tkdemo.s   1329 | Comment     | 11 |         |    0 | 00/12CF               |                 ; a_winfo (input) winfo for the window to initialize
 1931 |  1  tkdemo.s   1330 | Empty       | 11 |         |    0 | 00/12CF               |                                                 
 1932 |  1  tkdemo.s   1331 | Code        | 11 |         |    3 | 00/12CF : AD 33 18    |                  lda       TestWindow           ; get TestWindow ID
 1933 |  1  tkdemo.s   1332 | Code        | 11 |         |    3 | 00/12D2 : 4C C5 08    |                  jmp       {ozunid_12}          ; draw content and exit
 1934 |  1  tkdemo.s   1333 | Empty       | 11 |         |    0 | 00/12D5               |                                                 
 1935 |  1  tkdemo.s   1334 | Code        | 11 |         |    2 | 00/12D5 : C9 0B       | M6_2             cmp       #11                  ; there are 10 item in this menu
 1936 |  1  tkdemo.s   1335 | Empty       | 11 |         |    0 | 00/12D7               | ozunid_82                                       
 1937 |  1  tkdemo.s   1335 | Code        | 11 |         |    2 | 00/12D7 : 90 03       |                  bcc       ozunid_82+5          ; if menu item not < 11 then rts
 1938 |  1  tkdemo.s   1336 | Code        | 11 |         |    3 | 00/12D9 : 4C 6F 13    |                  jmp       M6_11                
 1939 |  1  tkdemo.s   1337 | Macro       | 11 |         |    0 | 00/12DC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TestWindow; if item > 1 and < 11 then close TestWindow
 1940 |  1  tkdemo.s   1337 | Code        | 11 |         |    3 | 00/12DC : 20 00 40    |                  jsr       {$4000}              
 1941 |  1  tkdemo.s   1337 | Data        | 11 |         |    1 | 00/12DF : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1942 |  1  tkdemo.s   1337 | Data        | 11 |         |    2 | 00/12E0 : 33 18       |                  da        TestWindow           ; address of parameter(s), 0 if no paramter
 1943 |  1  tkdemo.s   1338 | Comment     | 11 |         |    0 | 00/12E2               |             ; CloseWindow : removes a window from the desktop (generate update events)
 1944 |  1  tkdemo.s   1339 | Code        | 11 |         |    3 | 00/12E2 : 20 85 08    |                  jsr       {ozunid_10}          ; process any update event
 1945 |  1  tkdemo.s   1340 | Code        | 11 |         |    3 | 00/12E5 : AD ED 18    |                  lda       MenuItem             
 1946 |  1  tkdemo.s   1341 | Code        | 11 |         |    2 | 00/12E8 : C9 02       |                  cmp       #2                   ; if menu item = 2 ("Dialog")
 1947 |  1  tkdemo.s   1342 | Code        | 11 |         |    2 | 00/12EA : D0 0B       |                  bne       M6_3                 
 1948 |  1  tkdemo.s   1343 | Code        | 11 |         |    3 | 00/12EC : AD 34 18    |                  lda       TestWindow+1         ; then force bit in window window option byte to make it a Dialog box
 1949 |  1  tkdemo.s   1344 | Code        | 11 |         |    2 | 00/12EF : 49 01       |                  eor       #%00000001           ; Dialog Box
 1950 |  1  tkdemo.s   1345 | Code        | 11 |         |    3 | 00/12F1 : 8D 34 18    |                  sta       TestWindow+1         
 1951 |  1  tkdemo.s   1346 | Code        | 11 |         |    3 | 00/12F4 : 4C C9 12    |                  jmp       M6_1                 ; and reopen TestWindow, draw it and rts (see above)
 1952 |  1  tkdemo.s   1347 | Code        | 11 |         |    2 | 00/12F7 : C9 03       | M6_3             cmp       #3                   ; if if menu item = 3 ("Go Away Present")
 1953 |  1  tkdemo.s   1348 | Code        | 11 |         |    2 | 00/12F9 : D0 0B       |                  bne       M6_4                 
 1954 |  1  tkdemo.s   1349 | Code        | 11 |         |    3 | 00/12FB : AD 34 18    |                  lda       TestWindow+1         ; then force bit in winfow window option byte to make a close box
 1955 |  1  tkdemo.s   1350 | Code        | 11 |         |    2 | 00/12FE : 49 02       |                  eor       #%00000010           ; Go Away Box
 1956 |  1  tkdemo.s   1351 | Code        | 11 |         |    3 | 00/1300 : 8D 34 18    |                  sta       TestWindow+1         
 1957 |  1  tkdemo.s   1352 | Code        | 11 |         |    3 | 00/1303 : 4C 70 13    |                  jmp       M6_12                ; and update checkmark, reopen TestWindow, draw it and rts (see above)
 1958 |  1  tkdemo.s   1353 | Code        | 11 |         |    2 | 00/1306 : C9 04       | M6_4             cmp       #4                   ; same with "H-Scroll Present"
 1959 |  1  tkdemo.s   1354 | Code        | 11 |         |    2 | 00/1308 : D0 0B       |                  bne       M6_5                 
 1960 |  1  tkdemo.s   1355 | Code        | 11 |         |    3 | 00/130A : AD 37 18    |                  lda       TestWindow+4         
 1961 |  1  tkdemo.s   1356 | Code        | 11 |         |    2 | 00/130D : 49 80       |                  eor       #%10000000           ; H Scroll Bar Present
 1962 |  1  tkdemo.s   1357 | Code        | 11 |         |    3 | 00/130F : 8D 37 18    |                  sta       TestWindow+4         
 1963 |  1  tkdemo.s   1358 | Code        | 11 |         |    3 | 00/1312 : 4C 70 13    |                  jmp       M6_12                
 1964 |  1  tkdemo.s   1359 | Code        | 11 |         |    2 | 00/1315 : C9 05       | M6_5             cmp       #5                   ; same with "V-Scroll Present"
 1965 |  1  tkdemo.s   1360 | Code        | 11 |         |    2 | 00/1317 : D0 0B       |                  bne       M6_6                 
 1966 |  1  tkdemo.s   1361 | Code        | 11 |         |    3 | 00/1319 : AD 38 18    |                  lda       TestWindow+5         
 1967 |  1  tkdemo.s   1362 | Code        | 11 |         |    2 | 00/131C : 49 80       |                  eor       #%10000000           ; V Scroll Bar Present
 1968 |  1  tkdemo.s   1363 | Code        | 11 |         |    3 | 00/131E : 8D 38 18    |                  sta       TestWindow+5         
 1969 |  1  tkdemo.s   1364 | Code        | 11 |         |    3 | 00/1321 : 4C 70 13    |                  jmp       M6_12                
 1970 |  1  tkdemo.s   1365 | Code        | 11 |         |    2 | 00/1324 : C9 06       | M6_6             cmp       #6                   ; same with "H-Thumb Present"
 1971 |  1  tkdemo.s   1366 | Code        | 11 |         |    2 | 00/1326 : D0 0B       |                  bne       M6_7                 
 1972 |  1  tkdemo.s   1367 | Code        | 11 |         |    3 | 00/1328 : AD 37 18    |                  lda       TestWindow+4         
 1973 |  1  tkdemo.s   1368 | Code        | 11 |         |    2 | 00/132B : 49 40       |                  eor       #%01000000           ; H Thumb Present
 1974 |  1  tkdemo.s   1369 | Code        | 11 |         |    3 | 00/132D : 8D 37 18    |                  sta       TestWindow+4         
 1975 |  1  tkdemo.s   1370 | Code        | 11 |         |    3 | 00/1330 : 4C 70 13    |                  jmp       M6_12                
 1976 |  1  tkdemo.s   1371 | Code        | 11 |         |    2 | 00/1333 : C9 07       | M6_7             cmp       #7                   ; same with "V-Thumb Present"
 1977 |  1  tkdemo.s   1372 | Code        | 11 |         |    2 | 00/1335 : D0 0B       |                  bne       M6_8                 
 1978 |  1  tkdemo.s   1373 | Code        | 11 |         |    3 | 00/1337 : AD 38 18    |                  lda       TestWindow+5         
 1979 |  1  tkdemo.s   1374 | Code        | 11 |         |    2 | 00/133A : 49 40       |                  eor       #%01000000           ; V Thumb Present
 1980 |  1  tkdemo.s   1375 | Code        | 11 |         |    3 | 00/133C : 8D 38 18    |                  sta       TestWindow+5         
 1981 |  1  tkdemo.s   1376 | Code        | 11 |         |    3 | 00/133F : 4C 70 13    |                  jmp       M6_12                
 1982 |  1  tkdemo.s   1377 | Code        | 11 |         |    2 | 00/1342 : C9 08       | M6_8             cmp       #8                   ; same with "H-Scroll Active"
 1983 |  1  tkdemo.s   1378 | Code        | 11 |         |    2 | 00/1344 : D0 0B       |                  bne       M6_9                 
 1984 |  1  tkdemo.s   1379 | Code        | 11 |         |    3 | 00/1346 : AD 37 18    |                  lda       TestWindow+4         
 1985 |  1  tkdemo.s   1380 | Code        | 11 |         |    2 | 00/1349 : 49 01       |                  eor       #%00000001           ; H Scroll Active
 1986 |  1  tkdemo.s   1381 | Code        | 11 |         |    3 | 00/134B : 8D 37 18    |                  sta       TestWindow+4         
 1987 |  1  tkdemo.s   1382 | Code        | 11 |         |    3 | 00/134E : 4C 70 13    |                  jmp       M6_12                
 1988 |  1  tkdemo.s   1383 | Code        | 11 |         |    2 | 00/1351 : C9 09       | M6_9             cmp       #9                   ; same with "V-Scroll Active"
 1989 |  1  tkdemo.s   1384 | Code        | 11 |         |    2 | 00/1353 : D0 0B       |                  bne       M6_10                
 1990 |  1  tkdemo.s   1385 | Code        | 11 |         |    3 | 00/1355 : AD 38 18    |                  lda       TestWindow+5         
 1991 |  1  tkdemo.s   1386 | Code        | 11 |         |    2 | 00/1358 : 49 01       |                  eor       #%00000001           ; V Scroll Active
 1992 |  1  tkdemo.s   1387 | Code        | 11 |         |    3 | 00/135A : 8D 38 18    |                  sta       TestWindow+5         
 1993 |  1  tkdemo.s   1388 | Code        | 11 |         |    3 | 00/135D : 4C 70 13    |                  jmp       M6_12                
 1994 |  1  tkdemo.s   1389 | Code        | 11 |         |    2 | 00/1360 : C9 0A       | M6_10            cmp       #10                  ; same with "Grow Box Present"
 1995 |  1  tkdemo.s   1390 | Code        | 11 |         |    2 | 00/1362 : D0 0B       |                  bne       M6_11                
 1996 |  1  tkdemo.s   1391 | Code        | 11 |         |    3 | 00/1364 : AD 34 18    |                  lda       TestWindow+1         
 1997 |  1  tkdemo.s   1392 | Code        | 11 |         |    2 | 00/1367 : 49 04       |                  eor       #%00000100           ; Grow Box Present
 1998 |  1  tkdemo.s   1393 | Code        | 11 |         |    3 | 00/1369 : 8D 34 18    |                  sta       TestWindow+1         
 1999 |  1  tkdemo.s   1394 | Code        | 11 |         |    3 | 00/136C : 4C 70 13    |                  jmp       M6_12                
 2000 |  1  tkdemo.s   1395 | Code        | 11 |         |    1 | 00/136F : 60          | M6_11            rts                            
 2001 |  1  tkdemo.s   1396 | Empty       | 11 |         |    0 | 00/1370               |                                                 
 2002 |  1  tkdemo.s   1397 | Code        | 11 |         |    3 | 00/1370 : 20 76 13    | M6_12            jsr       {ozunid_83}          ; update checkmarks
 2003 |  1  tkdemo.s   1398 | Code        | 11 |         |    3 | 00/1373 : 4C C9 12    |                  jmp       M6_1                 ; jump back to reopen TestWindow and draw its content.
 2004 |  1  tkdemo.s   1399 | Empty       | 11 |         |    0 | 00/1376               |                                                 
 2005 |  1  tkdemo.s   1400 | Empty       | 11 |         |    0 | 00/1376               | ozunid_83                                       
 2006 |  1  tkdemo.s   1400 | Equivalence | 11 |         |    0 | 00/1376               | SetChecks        equ       ozunid_83            
 2007 |  1  tkdemo.s   1401 | Comment     | 11 |         |    0 | 00/1376               | ; check all bits from window window option byte
 2008 |  1  tkdemo.s   1402 | Comment     | 11 |         |    0 | 00/1376               | ; and set checkmark to the corresponding menu item if bit is set to 1.
 2009 |  1  tkdemo.s   1403 | Code        | 11 |         |    3 | 00/1376 : 20 E6 13    |                  jsr       {ozunid_84}          ; erase all checkmarks in menu 6
 2010 |  1  tkdemo.s   1404 | Code        | 11 |         |    3 | 00/1379 : AD 34 18    |                  lda       TestWindow+1         ; Window Option Byte
 2011 |  1  tkdemo.s   1405 | Code        | 11 |         |    2 | 00/137C : 29 01       |                  and       #%00000001           ; Dialog             ; get dialog bit in window window option byte
 2012 |  1  tkdemo.s   1406 | Code        | 11 |         |    2 | 00/137E : F0 05       |                  beq       Set_1                
 2013 |  1  tkdemo.s   1407 | Code        | 11 |         |    2 | 00/1380 : A9 02       |                  lda       #2                   ; bit = 1  : set check mark for corresponding menu item.
 2014 |  1  tkdemo.s   1408 | Code        | 11 |         |    3 | 00/1382 : 20 01 14    |                  jsr       {ozunid_85}          
 2015 |  1  tkdemo.s   1409 | Code        | 11 |         |    3 | 00/1385 : AD 34 18    | Set_1            lda       TestWindow+1         ; Window Option Byte
 2016 |  1  tkdemo.s   1410 | Code        | 11 |         |    2 | 00/1388 : 29 02       |                  and       #%00000010           ; Go Away Box
 2017 |  1  tkdemo.s   1411 | Code        | 11 |         |    2 | 00/138A : F0 05       |                  beq       Set_2                
 2018 |  1  tkdemo.s   1412 | Code        | 11 |         |    2 | 00/138C : A9 03       |                  lda       #3                   
 2019 |  1  tkdemo.s   1413 | Code        | 11 |         |    3 | 00/138E : 20 01 14    |                  jsr       {ozunid_85}          
 2020 |  1  tkdemo.s   1414 | Code        | 11 |         |    3 | 00/1391 : AD 37 18    | Set_2            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 2021 |  1  tkdemo.s   1415 | Code        | 11 |         |    2 | 00/1394 : 29 80       |                  and       #%10000000           ; H-Scroll Present
 2022 |  1  tkdemo.s   1416 | Code        | 11 |         |    2 | 00/1396 : F0 05       |                  beq       Set_3                
 2023 |  1  tkdemo.s   1417 | Code        | 11 |         |    2 | 00/1398 : A9 04       |                  lda       #4                   
 2024 |  1  tkdemo.s   1418 | Code        | 11 |         |    3 | 00/139A : 20 01 14    |                  jsr       {ozunid_85}          
 2025 |  1  tkdemo.s   1419 | Code        | 11 |         |    3 | 00/139D : AD 38 18    | Set_3            lda       TestWindow+5         ; Vertical Scroll Option Byte
 2026 |  1  tkdemo.s   1420 | Code        | 11 |         |    2 | 00/13A0 : 29 80       |                  and       #%10000000           ; V-Scroll Present
 2027 |  1  tkdemo.s   1421 | Code        | 11 |         |    2 | 00/13A2 : F0 05       |                  beq       Set_4                
 2028 |  1  tkdemo.s   1422 | Code        | 11 |         |    2 | 00/13A4 : A9 05       |                  lda       #5                   
