------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1658 |  1  tkdemo.s   1009 | Comment     | 11 |         |    0 | 00/120B               |                                         ; self modifying code, wptr / wptr+1 are bytes of OpenWindow call. 
 1659 |  1  tkdemo.s   1010 | Code        | 11 |         |    3 | 00/120B : 20 00 40    |                  jsr       {$4000}              
 1660 |  1  tkdemo.s   1011 | Data        | 11 |         |    1 | 00/120E : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; Open window
 1661 |  1  tkdemo.s   1012 | Data        | 11 |         |    2 | 00/120F : FF FF       | wptr             dw        $FFFF                ; Gets set above.
 1662 |  1  tkdemo.s   1013 | Comment     | 11 |         |    0 | 00/1211               |             ; OpenWindow : initializes a window and brings it to the front of the desktop
 1663 |  1  tkdemo.s   1014 | Comment     | 11 |         |    0 | 00/1211               |             ; Parameters :
 1664 |  1  tkdemo.s   1015 | Comment     | 11 |         |    0 | 00/1211               |                 ; a_winfo (input) winfo for the window to initialize
 1665 |  1  tkdemo.s   1016 | Empty       | 11 |         |    0 | 00/1211               |                                                 
 1666 |  1  tkdemo.s   1017 | Comment     | 11 |         |    0 | 00/1211               |                 ; OpenWindow does not generate an update event. Instead the tool kit
 1667 |  1  tkdemo.s   1018 | Comment     | 11 |         |    0 | 00/1211               |                 ; expects that the program will display the window's contents
 1668 |  1  tkdemo.s   1019 | Comment     | 11 |         |    0 | 00/1211               |                 ; immediately after it is open.
 1669 |  1  tkdemo.s   1020 | Comment     | 11 |         |    0 | 00/1211               |                 ; The actual a_vinfo parameter must remain fixed in memory while the
 1670 |  1  tkdemo.s   1021 | Comment     | 11 |         |    0 | 00/1211               |                 ; window is open.
 1671 |  1  tkdemo.s   1022 | Comment     | 11 |         |    0 | 00/1211               |                 ; Valid window IDs are 1..255
 1672 |  1  tkdemo.s   1023 | Comment     | 11 |         |    0 | 00/1211               |                 ; A window's view location must be specified so that when it is opened,
 1673 |  1  tkdemo.s   1024 | Comment     | 11 |         |    0 | 00/1211               |                 ; a functional part of its drag bar is on the screen.
 1674 |  1  tkdemo.s   1025 | Comment     | 11 |         |    0 | 00/1211               |                 ; OpenWindow does not generate an update event. It Is the programmer's
 1675 |  1  tkdemo.s   1026 | Comment     | 11 |         |    0 | 00/1211               |                 ; responsibility to draw the content area of the window after he calls
 1676 |  1  tkdemo.s   1027 | Empty       | 11 |         |    0 | 00/1211               |                                                 
 1677 |  1  tkdemo.s   1028 | Code        | 11 |         |    3 | 00/1211 : AD FE 18    | m4_1             lda       MenuItem             ; check selected menu item
 1678 |  1  tkdemo.s   1029 | Code        | 11 |         |    3 | 00/1214 : 20 68 12    |                  jsr       {ozunid_68}          
 1679 |  1  tkdemo.s   1030 | Code        | 11 |         |    3 | 00/1217 : 4C B2 08    |                  jmp       {ozunid_16}          ; Display its contents
 1680 |  1  tkdemo.s   1031 | Comment     | 11 |         |    0 | 00/121A               | ;
 1681 |  1  tkdemo.s   1032 | Comment     | 11 |         |    0 | 00/121A               | ****** Menu 4, item > 3 (Drag, Grow, Hide)
 1682 |  1  tkdemo.s   1033 | Comment     | 11 |         |    0 | 00/121A               | ;
 1683 |  1  tkdemo.s   1034 | Code        | 11 |         |    2 | 00/121A : C9 05       | m4_2             cmp       #5                   ; item #5 (Drag) in Windows menu
 1684 |  1  tkdemo.s   1035 | Code        | 11 |         |    2 | 00/121C : D0 1B       |                  bne       m4_4                 
 1685 |  1  tkdemo.s   1036 | Macro       | 11 |         |    0 | 00/121E               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1686 |  1  tkdemo.s   1036 | Code        | 11 |         |    3 | 00/121E : 20 00 40    |                  jsr       {$4000}              
 1687 |  1  tkdemo.s   1036 | Data        | 11 |         |    1 | 00/1221 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1688 |  1  tkdemo.s   1036 | Data        | 11 |         |    2 | 00/1222 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1689 |  1  tkdemo.s   1037 | Comment     | 11 |         |    0 | 00/1224               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1690 |  1  tkdemo.s   1038 | Comment     | 11 |         |    0 | 00/1224               |             ; FakeMouse signals that the next action (either DragWindow, or GrowWlndow) 
 1691 |  1  tkdemo.s   1039 | Comment     | 11 |         |    0 | 00/1224               |             ; will be performed via the keyboard.
 1692 |  1  tkdemo.s   1040 | Comment     | 11 |         |    0 | 00/1224               |             ; DragWindow or GrowWlndow should be called immediately or very soon after FakeMouse.
 1693 |  1  tkdemo.s   1041 | Macro       | 11 |         |    0 | 00/1224               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; Find what window is on top
 1694 |  1  tkdemo.s   1041 | Code        | 11 |         |    3 | 00/1224 : 20 00 40    |                  jsr       {$4000}              
 1695 |  1  tkdemo.s   1041 | Data        | 11 |         |    1 | 00/1227 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1696 |  1  tkdemo.s   1041 | Data        | 11 |         |    2 | 00/1228 : F5 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1697 |  1  tkdemo.s   1042 | Comment     | 11 |         |    0 | 00/122A               |             ; Returns the id of the front window
 1698 |  1  tkdemo.s   1043 | Code        | 11 |         |    3 | 00/122A : AD F5 18    |                  lda       OnTop                ; window ID in A
 1699 |  1  tkdemo.s   1044 | Code        | 11 |         |    2 | 00/122D : F0 09       |                  beq       m4_3                 ; if zero then there were none on desk
 1700 |  1  tkdemo.s   1045 | Comment     | 11 |         |    0 | 00/122F               |             ; 0 = no window on desktop
 1701 |  1  tkdemo.s   1046 | Code        | 11 |         |    3 | 00/122F : 8D F6 18    |                  sta       {ozunid_89}          ; prepare DragWindow call, set window ID
 1702 |  1  tkdemo.s   1047 | Macro       | 11 |         |    0 | 00/1232               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_89}; Drag It.
 1703 |  1  tkdemo.s   1047 | Code        | 11 |         |    3 | 00/1232 : 20 00 40    |                  jsr       {$4000}              
 1704 |  1  tkdemo.s   1047 | Data        | 11 |         |    1 | 00/1235 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1705 |  1  tkdemo.s   1047 | Data        | 11 |         |    2 | 00/1236 : F6 18       |                  da        {ozunid_89}          ; address of parameter(s), 0 if no paramter
 1706 |  1  tkdemo.s   1048 | Comment     | 11 |         |    0 | 00/1238               |             ; DragWindow : Interacts with the mouse while dragging a window outline after a click in the drag bar.
 1707 |  1  tkdemo.s   1049 | Comment     | 11 |         |    0 | 00/1238               |             ; mouvement of mouse move the window.
 1708 |  1  tkdemo.s   1050 | Comment     | 11 |         |    0 | 00/1238               |             ; When DragWindow is called to move the window without the mouse, 
 1709 |  1  tkdemo.s   1051 | Comment     | 11 |         |    0 | 00/1238               |             ; the mouse position need not be valid.
 1710 |  1  tkdemo.s   1052 | Comment     | 11 |         |    0 | 00/1238               |             ; DragParms : uses event record in memory (global var)
 1711 |  1  tkdemo.s   1053 | Comment     | 11 |         |    0 | 00/1238               |             ; Parameters : 
 1712 |  1  tkdemo.s   1054 | Comment     | 11 |         |    0 | 00/1238               |                 ; window ID 
 1713 |  1  tkdemo.s   1055 | Comment     | 11 |         |    0 | 00/1238               |                 ; dragx, dragy : starting pos of mouse (coordinates in screen coordinates)
 1714 |  1  tkdemo.s   1056 | Comment     | 11 |         |    0 | 00/1238               |                 ; output : ItMoved (byte : 1 for yes, 0 for no)
 1715 |  1  tkdemo.s   1057 | Comment     | 11 |         |    0 | 00/1238               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1716 |  1  tkdemo.s   1058 | Comment     | 11 |         |    0 | 00/1238               |             ; if ItMoved = 1
 1717 |  1  tkdemo.s   1059 | Code        | 11 |         |    1 | 00/1238 : 60          | m4_3             rts                            
 1718 |  1  tkdemo.s   1060 | Comment     | 11 |         |    0 | 00/1239               | ;
 1719 |  1  tkdemo.s   1061 | Code        | 11 |         |    2 | 00/1239 : C9 06       | m4_4             cmp       #6                   ; item #6 (Grow) in Windows menu
 1720 |  1  tkdemo.s   1062 | Code        | 11 |         |    2 | 00/123B : D0 18       |                  bne       m4_6                 
 1721 |  1  tkdemo.s   1063 | Macro       | 11 |         |    0 | 00/123D               |                  TK_call   {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1};0; Signal that the next call to Drag or Grow is Fake
 1722 |  1  tkdemo.s   1063 | Code        | 11 |         |    3 | 00/123D : 20 00 40    |                  jsr       {$4000}              
 1723 |  1  tkdemo.s   1063 | Data        | 11 |         |    1 | 00/1240 : 22          |                  dfb       {{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1724 |  1  tkdemo.s   1063 | Data        | 11 |         |    2 | 00/1241 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 1725 |  1  tkdemo.s   1064 | Comment     | 11 |         |    0 | 00/1243               |             ; Specifies that a mouse operation is to be performed via the keyboard.
 1726 |  1  tkdemo.s   1065 | Macro       | 11 |         |    0 | 00/1243               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Find what window is on top
 1727 |  1  tkdemo.s   1065 | Code        | 11 |         |    3 | 00/1243 : 20 00 40    |                  jsr       {$4000}              
 1728 |  1  tkdemo.s   1065 | Data        | 11 |         |    1 | 00/1246 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1729 |  1  tkdemo.s   1065 | Data        | 11 |         |    2 | 00/1247 : F6 18       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 1730 |  1  tkdemo.s   1066 | Comment     | 11 |         |    0 | 00/1249               |             ; Returns the id of the front window
 1731 |  1  tkdemo.s   1067 | Comment     | 11 |         |    0 | 00/1249               |             ; GrowParms : 
 1732 |  1  tkdemo.s   1068 | Code        | 11 |         |    3 | 00/1249 : AD F6 18    |                  lda       {ozunid_90}          
 1733 |  1  tkdemo.s   1069 | Code        | 11 |         |    2 | 00/124C : F0 06       |                  beq       m4_5                 ; if zero then there were none on desk.
 1734 |  1  tkdemo.s   1070 | Macro       | 11 |         |    0 | 00/124E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}; Grow it.
 1735 |  1  tkdemo.s   1070 | Code        | 11 |         |    3 | 00/124E : 20 00 40    |                  jsr       {$4000}              
 1736 |  1  tkdemo.s   1070 | Data        | 11 |         |    1 | 00/1251 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1737 |  1  tkdemo.s   1070 | Data        | 11 |         |    2 | 00/1252 : F6 18       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 1738 |  1  tkdemo.s   1071 | Comment     | 11 |         |    0 | 00/1254               |             ; Interacts with the mouse and re-sizes a window after a click in the grow box.
 1739 |  1  tkdemo.s   1072 | Comment     | 11 |         |    0 | 00/1254               |             ; When GrowWindow is called for growing the window from the keyboard, the mouse position need not be valid.
 1740 |  1  tkdemo.s   1073 | Comment     | 11 |         |    0 | 00/1254               |             ; (<==> the grow box must not be out of the screen ?)
 1741 |  1  tkdemo.s   1074 | Comment     | 11 |         |    0 | 00/1254               |             ; GrowParms : uses event record in memory (global var)
 1742 |  1  tkdemo.s   1075 | Comment     | 11 |         |    0 | 00/1254               |             ; Parameters : 
 1743 |  1  tkdemo.s   1076 | Comment     | 11 |         |    0 | 00/1254               |                 ; window ID 
 1744 |  1  tkdemo.s   1077 | Comment     | 11 |         |    0 | 00/1254               |                 ; mousex, mousey : starting pos of mouse (coordinates in screen coordinates)
 1745 |  1  tkdemo.s   1078 | Comment     | 11 |         |    0 | 00/1254               |                 ; output : ItGrew (byte : 1 for yes, 0 for no)
 1746 |  1  tkdemo.s   1079 | Comment     | 11 |         |    0 | 00/1254               |             ; Not specified in documentation : when called from keyboard, an update event is generated
 1747 |  1  tkdemo.s   1080 | Comment     | 11 |         |    0 | 00/1254               |             ; if ItGrew = 1
 1748 |  1  tkdemo.s   1081 | Code        | 11 |         |    1 | 00/1254 : 60          | m4_5             rts                            
 1749 |  1  tkdemo.s   1082 | Comment     | 11 |         |    0 | 00/1255               | ;
 1750 |  1  tkdemo.s   1083 | Code        | 11 |         |    2 | 00/1255 : C9 07       | m4_6             cmp       #7                   ; item #6 (Hide) in Windows menu
 1751 |  1  tkdemo.s   1084 | Code        | 11 |         |    2 | 00/1257 : D0 0E       |                  bne       m4_7                 ; exit
