------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1896 |  1  tkdemo.s   1209 | Comment     | 11 |         |    0 | 00/1341               |             ; CheckItem : displays or removes a checkmark next to a menu Item
 1897 |  1  tkdemo.s   1210 | Comment     | 11 |         |    0 | 00/1341               |             ; Parameters :
 1898 |  1  tkdemo.s   1211 | Comment     | 11 |         |    0 | 00/1341               |                 ; menu_id (input) byte ID of the menu containing the item
 1899 |  1  tkdemo.s   1212 | Comment     | 11 |         |    0 | 00/1341               |                 ; menu_item (input) byte number of the item to be checked
 1900 |  1  tkdemo.s   1213 | Comment     | 11 |         |    0 | 00/1341               |                 ; check (input) :
 1901 |  1  tkdemo.s   1214 | Comment     | 11 |         |    0 | 00/1341               |                     ; byte 0: erase the checkmark
 1902 |  1  tkdemo.s   1215 | Comment     | 11 |         |    0 | 00/1341               |                     ; byte 1: display the checkmark
 1903 |  1  tkdemo.s   1216 | Code        | 11 |         |    3 | 00/1341 : AD 46 13    |                  lda       UncheckParms+1       
 1904 |  1  tkdemo.s   1217 | Code        | 11 |         |    1 | 00/1344 : 60          |                  rts                            
 1905 |  1  tkdemo.s   1218 | Data        | 11 |         |    1 | 00/1345 : 04          | UncheckParms     dfb       4                    ; Menu ID
 1906 |  1  tkdemo.s   1219 | Data        | 11 |         |    1 | 00/1346 : 00          |                  dfb       0                    ; Item Number
 1907 |  1  tkdemo.s   1220 | Data        | 11 |         |    1 | 00/1347 : 00          |                  dfb       0                    ; Uncheck It (vs check it)
 1908 |  1  tkdemo.s   1221 | Comment     | 11 |         |    0 | 00/1348               | ;
 1909 |  1  tkdemo.s   1222 | Empty       | 11 |         |    0 | 00/1348               |                                                 
 1910 |  1  tkdemo.s   1223 | Empty       | 11 |         |    0 | 00/1348               |                                                 
 1911 |  1  tkdemo.s   1224 | Empty       | 11 |         |    0 | 00/1348               | ozunid_71                                       
 1912 |  1  tkdemo.s   1224 | Equivalence | 11 |         |    0 | 00/1348               | SetChecks        equ       ozunid_71            
 1913 |  1  tkdemo.s   1225 | Comment     | 11 |         |    0 | 00/1348               | ; check all bits from window window option byte
 1914 |  1  tkdemo.s   1226 | Comment     | 11 |         |    0 | 00/1348               | ; and set checkmark to the corresponding menu item if bit is set to 1.
 1915 |  1  tkdemo.s   1227 | Code        | 11 |         |    3 | 00/1348 : 20 B8 13    |                  jsr       {ozunid_72}          ; erase all checkmarks in menu 6
 1916 |  1  tkdemo.s   1228 | Code        | 11 |         |    3 | 00/134B : AD 97 18    |                  lda       TestWindow+1         ; Window Option Byte
 1917 |  1  tkdemo.s   1229 | Code        | 11 |         |    2 | 00/134E : 29 01       |                  and       #%00000001           ; Dialog             ; get dialog bit in window window option byte
 1918 |  1  tkdemo.s   1230 | Code        | 11 |         |    2 | 00/1350 : F0 05       |                  beq       Set_1                
 1919 |  1  tkdemo.s   1231 | Code        | 11 |         |    2 | 00/1352 : A9 02       |                  lda       #2                   ; bit = 1  : set check mark for corresponding menu item.
 1920 |  1  tkdemo.s   1232 | Code        | 11 |         |    3 | 00/1354 : 20 D3 13    |                  jsr       {ozunid_73}          
 1921 |  1  tkdemo.s   1233 | Code        | 11 |         |    3 | 00/1357 : AD 97 18    | Set_1            lda       TestWindow+1         ; Window Option Byte
 1922 |  1  tkdemo.s   1234 | Code        | 11 |         |    2 | 00/135A : 29 02       |                  and       #%00000010           ; Go Away Box
 1923 |  1  tkdemo.s   1235 | Code        | 11 |         |    2 | 00/135C : F0 05       |                  beq       Set_2                
 1924 |  1  tkdemo.s   1236 | Code        | 11 |         |    2 | 00/135E : A9 03       |                  lda       #3                   
 1925 |  1  tkdemo.s   1237 | Code        | 11 |         |    3 | 00/1360 : 20 D3 13    |                  jsr       {ozunid_73}          
 1926 |  1  tkdemo.s   1238 | Code        | 11 |         |    3 | 00/1363 : AD 9A 18    | Set_2            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1927 |  1  tkdemo.s   1239 | Code        | 11 |         |    2 | 00/1366 : 29 80       |                  and       #%10000000           ; H-Scroll Present
 1928 |  1  tkdemo.s   1240 | Code        | 11 |         |    2 | 00/1368 : F0 05       |                  beq       Set_3                
 1929 |  1  tkdemo.s   1241 | Code        | 11 |         |    2 | 00/136A : A9 04       |                  lda       #4                   
 1930 |  1  tkdemo.s   1242 | Code        | 11 |         |    3 | 00/136C : 20 D3 13    |                  jsr       {ozunid_73}          
 1931 |  1  tkdemo.s   1243 | Code        | 11 |         |    3 | 00/136F : AD 9B 18    | Set_3            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1932 |  1  tkdemo.s   1244 | Code        | 11 |         |    2 | 00/1372 : 29 80       |                  and       #%10000000           ; V-Scroll Present
 1933 |  1  tkdemo.s   1245 | Code        | 11 |         |    2 | 00/1374 : F0 05       |                  beq       Set_4                
 1934 |  1  tkdemo.s   1246 | Code        | 11 |         |    2 | 00/1376 : A9 05       |                  lda       #5                   
 1935 |  1  tkdemo.s   1247 | Code        | 11 |         |    3 | 00/1378 : 20 D3 13    |                  jsr       {ozunid_73}          
 1936 |  1  tkdemo.s   1248 | Code        | 11 |         |    3 | 00/137B : AD 9A 18    | Set_4            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1937 |  1  tkdemo.s   1249 | Code        | 11 |         |    2 | 00/137E : 29 40       |                  and       #%01000000           ; H-Thumb Present
 1938 |  1  tkdemo.s   1250 | Code        | 11 |         |    2 | 00/1380 : F0 05       |                  beq       Set_5                
 1939 |  1  tkdemo.s   1251 | Code        | 11 |         |    2 | 00/1382 : A9 06       |                  lda       #6                   
 1940 |  1  tkdemo.s   1252 | Code        | 11 |         |    3 | 00/1384 : 20 D3 13    |                  jsr       {ozunid_73}          
 1941 |  1  tkdemo.s   1253 | Code        | 11 |         |    3 | 00/1387 : AD 9B 18    | Set_5            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1942 |  1  tkdemo.s   1254 | Code        | 11 |         |    2 | 00/138A : 29 40       |                  and       #%01000000           ; V-Thumb Present
 1943 |  1  tkdemo.s   1255 | Code        | 11 |         |    2 | 00/138C : F0 05       |                  beq       Set_6                
 1944 |  1  tkdemo.s   1256 | Code        | 11 |         |    2 | 00/138E : A9 07       |                  lda       #7                   
 1945 |  1  tkdemo.s   1257 | Code        | 11 |         |    3 | 00/1390 : 20 D3 13    |                  jsr       {ozunid_73}          
 1946 |  1  tkdemo.s   1258 | Code        | 11 |         |    3 | 00/1393 : AD 9A 18    | Set_6            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1947 |  1  tkdemo.s   1259 | Code        | 11 |         |    2 | 00/1396 : 29 01       |                  and       #%00000001           ; H-Scroll Active
 1948 |  1  tkdemo.s   1260 | Code        | 11 |         |    2 | 00/1398 : F0 05       |                  beq       Set_7                
 1949 |  1  tkdemo.s   1261 | Code        | 11 |         |    2 | 00/139A : A9 08       |                  lda       #8                   
 1950 |  1  tkdemo.s   1262 | Code        | 11 |         |    3 | 00/139C : 20 D3 13    |                  jsr       {ozunid_73}          
 1951 |  1  tkdemo.s   1263 | Code        | 11 |         |    3 | 00/139F : AD 9B 18    | Set_7            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1952 |  1  tkdemo.s   1264 | Code        | 11 |         |    2 | 00/13A2 : 29 01       |                  and       #%00000001           ; V-Scroll Active
 1953 |  1  tkdemo.s   1265 | Code        | 11 |         |    2 | 00/13A4 : F0 05       |                  beq       Set_8                
 1954 |  1  tkdemo.s   1266 | Code        | 11 |         |    2 | 00/13A6 : A9 09       |                  lda       #9                   
 1955 |  1  tkdemo.s   1267 | Code        | 11 |         |    3 | 00/13A8 : 20 D3 13    |                  jsr       {ozunid_73}          
 1956 |  1  tkdemo.s   1268 | Code        | 11 |         |    3 | 00/13AB : AD 97 18    | Set_8            lda       TestWindow+1         ; Window Option Byte
 1957 |  1  tkdemo.s   1269 | Code        | 11 |         |    2 | 00/13AE : 29 04       |                  and       #%00000100           ; Grow Box Present
 1958 |  1  tkdemo.s   1270 | Code        | 11 |         |    2 | 00/13B0 : F0 05       |                  beq       Set_9                
 1959 |  1  tkdemo.s   1271 | Code        | 11 |         |    2 | 00/13B2 : A9 0A       |                  lda       #10                  
 1960 |  1  tkdemo.s   1272 | Code        | 11 |         |    3 | 00/13B4 : 20 D3 13    |                  jsr       {ozunid_73}          
 1961 |  1  tkdemo.s   1273 | Code        | 11 |         |    1 | 00/13B7 : 60          | Set_9            rts                            
 1962 |  1  tkdemo.s   1274 | Empty       | 11 |         |    0 | 00/13B8               |                                                 
 1963 |  1  tkdemo.s   1275 | Empty       | 11 |         |    0 | 00/13B8               | ozunid_72                                       
 1964 |  1  tkdemo.s   1275 | Equivalence | 11 |         |    0 | 00/13B8               | ClearUm          equ       ozunid_72            
 1965 |  1  tkdemo.s   1276 | Comment     | 11 |         |    0 | 00/13B8               |             ; erase all the checkmarks from item 2 to 10 in menu 6 ("Windo Test") 
 1966 |  1  tkdemo.s   1277 | Code        | 11 |         |    2 | 00/13B8 : A9 02       |                  lda       #2                   ; start at item 2
 1967 |  1  tkdemo.s   1278 | Code        | 11 |         |    2 | 00/13BA : 85 06       |                  sta       {6}                  
 1968 |  1  tkdemo.s   1279 | Code        | 11 |         |    2 | 00/13BC : A5 06       | ClearUm_1        lda       {6}                  
 1969 |  1  tkdemo.s   1280 | Code        | 11 |         |    3 | 00/13BE : 8D D1 13    |                  sta       ClearParms+1         
 1970 |  1  tkdemo.s   1281 | Macro       | 11 |         |    0 | 00/13C1               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};ClearParms
 1971 |  1  tkdemo.s   1281 | Code        | 11 |         |    3 | 00/13C1 : 20 00 40    |                  jsr       {$4000}              
 1972 |  1  tkdemo.s   1281 | Data        | 11 |         |    1 | 00/13C4 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1973 |  1  tkdemo.s   1281 | Data        | 11 |         |    2 | 00/13C5 : D0 13       |                  da        ClearParms           ; address of parameter(s), 0 if no paramter
 1974 |  1  tkdemo.s   1282 | Comment     | 11 |         |    0 | 00/13C7               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 1975 |  1  tkdemo.s   1283 | Comment     | 11 |         |    0 | 00/13C7               |             ; Parameters :
 1976 |  1  tkdemo.s   1284 | Comment     | 11 |         |    0 | 00/13C7               |                 ; menu_id (Input) byte ID of the menu containing the item
 1977 |  1  tkdemo.s   1285 | Comment     | 11 |         |    0 | 00/13C7               |                 ; menu_item (input) byte number of the item to be checked
 1978 |  1  tkdemo.s   1286 | Comment     | 11 |         |    0 | 00/13C7               |                 ; check (Input) byte 0: erase the checkmark ; 1: display the checkmark
 1979 |  1  tkdemo.s   1287 | Code        | 11 |         |    2 | 00/13C7 : E6 06       |                  inc       {6}                  
 1980 |  1  tkdemo.s   1288 | Code        | 11 |         |    2 | 00/13C9 : A5 06       |                  lda       {6}                  
 1981 |  1  tkdemo.s   1289 | Code        | 11 |         |    2 | 00/13CB : C9 0B       |                  cmp       #11                  ; < 11 ?
 1982 |  1  tkdemo.s   1290 | Code        | 11 |         |    2 | 00/13CD : 90 ED       |                  bcc       ClearUm_1            ; yes loop
 1983 |  1  tkdemo.s   1291 | Code        | 11 |         |    1 | 00/13CF : 60          |                  rts                            
 1984 |  1  tkdemo.s   1292 | Data        | 11 |         |    3 | 00/13D0 : 06 00 00    | ClearParms       dfb       6,0,0                ; menu id - (Window Test) ; item set by program ; check : erase
 1985 |  1  tkdemo.s   1293 | Empty       | 11 |         |    0 | 00/13D3               |                                                 
 1986 |  1  tkdemo.s   1294 | Empty       | 11 |         |    0 | 00/13D3               | ozunid_73                                       
 1987 |  1  tkdemo.s   1294 | Equivalence | 11 |         |    0 | 00/13D3               | Check1           equ       ozunid_73            
 1988 |  1  tkdemo.s   1295 | Comment     | 11 |         |    0 | 00/13D3               |             ; set checkmark for one menu item. Input : menu item in A 
 1989 |  1  tkdemo.s   1296 | Code        | 11 |         |    3 | 00/13D3 : 8D DE 13    |                  sta       Check1Parms+1        ; set item
 1990 |  1  tkdemo.s   1297 | Macro       | 11 |         |    0 | 00/13D6               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Check1Parms
 1991 |  1  tkdemo.s   1297 | Code        | 11 |         |    3 | 00/13D6 : 20 00 40    |                  jsr       {$4000}              
 1992 |  1  tkdemo.s   1297 | Data        | 11 |         |    1 | 00/13D9 : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1993 |  1  tkdemo.s   1297 | Data        | 11 |         |    2 | 00/13DA : DD 13       |                  da        Check1Parms          ; address of parameter(s), 0 if no paramter
 1994 |  1  tkdemo.s   1298 | Comment     | 11 |         |    0 | 00/13DC               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 1995 |  1  tkdemo.s   1299 | Code        | 11 |         |    1 | 00/13DC : 60          |                  rts                            
 1996 |  1  tkdemo.s   1300 | Data        | 11 |         |    3 | 00/13DD : 06 00 01    | Check1Parms      dfb       6,0,1                ; menu 6 ; item set by program ; check : display the checkmark
 1997 |  1  tkdemo.s   1301 | Comment     | 11 |         |    0 | 00/13E0               | ;
 1998 |  1  tkdemo.s   1302 | Empty       | 11 |         |    0 | 00/13E0               | ozunid_74                                       
 1999 |  1  tkdemo.s   1302 | Equivalence | 11 |         |    0 | 00/13E0               | h_menu_7         equ       ozunid_74            
 2000 |  1  tkdemo.s   1303 | Code        | 11 |         |    1 | 00/13E0 : 60          |                  rts                            
 2001 |  1  tkdemo.s   1304 | Comment     | 11 |         |    0 | 00/13E1               | ;
 2002 |  1  tkdemo.s   1305 | Empty       | 11 |         |    0 | 00/13E1               | ozunid_75                                       
 2003 |  1  tkdemo.s   1305 | Equivalence | 11 |         |    0 | 00/13E1               | HandleButton     equ       ozunid_75            ; Handle mouse button down event
