------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1824 |  1  tkdemo.s   1145 | Code        | 11 |         |    2 | 00/128C : A9 05       |                  lda       #5                   
 1825 |  1  tkdemo.s   1146 | Code        | 11 |         |    3 | 00/128E : 20 E9 12    |                  jsr       {ozunid_72}          
 1826 |  1  tkdemo.s   1147 | Code        | 11 |         |    3 | 00/1291 : AD B0 17    | Set_4            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1827 |  1  tkdemo.s   1148 | Code        | 11 |         |    2 | 00/1294 : 29 40       |                  and       #%01000000           ; H-Thumb Present
 1828 |  1  tkdemo.s   1149 | Code        | 11 |         |    2 | 00/1296 : F0 05       |                  beq       Set_5                
 1829 |  1  tkdemo.s   1150 | Code        | 11 |         |    2 | 00/1298 : A9 06       |                  lda       #6                   
 1830 |  1  tkdemo.s   1151 | Code        | 11 |         |    3 | 00/129A : 20 E9 12    |                  jsr       {ozunid_72}          
 1831 |  1  tkdemo.s   1152 | Code        | 11 |         |    3 | 00/129D : AD B1 17    | Set_5            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1832 |  1  tkdemo.s   1153 | Code        | 11 |         |    2 | 00/12A0 : 29 40       |                  and       #%01000000           ; V-Thumb Present
 1833 |  1  tkdemo.s   1154 | Code        | 11 |         |    2 | 00/12A2 : F0 05       |                  beq       Set_6                
 1834 |  1  tkdemo.s   1155 | Code        | 11 |         |    2 | 00/12A4 : A9 07       |                  lda       #7                   
 1835 |  1  tkdemo.s   1156 | Code        | 11 |         |    3 | 00/12A6 : 20 E9 12    |                  jsr       {ozunid_72}          
 1836 |  1  tkdemo.s   1157 | Code        | 11 |         |    3 | 00/12A9 : AD B0 17    | Set_6            lda       TestWindow+4         ; Horizontal Scroll Option Byte
 1837 |  1  tkdemo.s   1158 | Code        | 11 |         |    2 | 00/12AC : 29 01       |                  and       #%00000001           ; H-Scroll Active
 1838 |  1  tkdemo.s   1159 | Code        | 11 |         |    2 | 00/12AE : F0 05       |                  beq       Set_7                
 1839 |  1  tkdemo.s   1160 | Code        | 11 |         |    2 | 00/12B0 : A9 08       |                  lda       #8                   
 1840 |  1  tkdemo.s   1161 | Code        | 11 |         |    3 | 00/12B2 : 20 E9 12    |                  jsr       {ozunid_72}          
 1841 |  1  tkdemo.s   1162 | Code        | 11 |         |    3 | 00/12B5 : AD B1 17    | Set_7            lda       TestWindow+5         ; Vertical Scroll Option Byte
 1842 |  1  tkdemo.s   1163 | Code        | 11 |         |    2 | 00/12B8 : 29 01       |                  and       #%00000001           ; V-Scroll Active
 1843 |  1  tkdemo.s   1164 | Code        | 11 |         |    2 | 00/12BA : F0 05       |                  beq       Set_8                
 1844 |  1  tkdemo.s   1165 | Code        | 11 |         |    2 | 00/12BC : A9 09       |                  lda       #9                   
 1845 |  1  tkdemo.s   1166 | Code        | 11 |         |    3 | 00/12BE : 20 E9 12    |                  jsr       {ozunid_72}          
 1846 |  1  tkdemo.s   1167 | Code        | 11 |         |    3 | 00/12C1 : AD AD 17    | Set_8            lda       TestWindow+1         ; Window Option Byte
 1847 |  1  tkdemo.s   1168 | Code        | 11 |         |    2 | 00/12C4 : 29 04       |                  and       #%00000100           ; Grow Box Present
 1848 |  1  tkdemo.s   1169 | Code        | 11 |         |    2 | 00/12C6 : F0 05       |                  beq       Set_9                
 1849 |  1  tkdemo.s   1170 | Code        | 11 |         |    2 | 00/12C8 : A9 0A       |                  lda       #10                  
 1850 |  1  tkdemo.s   1171 | Code        | 11 |         |    3 | 00/12CA : 20 E9 12    |                  jsr       {ozunid_72}          
 1851 |  1  tkdemo.s   1172 | Code        | 11 |         |    1 | 00/12CD : 60          | Set_9            rts                            
 1852 |  1  tkdemo.s   1173 | Empty       | 11 |         |    0 | 00/12CE               |                                                 
 1853 |  1  tkdemo.s   1174 | Empty       | 11 |         |    0 | 00/12CE               | ozunid_71                                       
 1854 |  1  tkdemo.s   1174 | Equivalence | 11 |         |    0 | 00/12CE               | ClearUm          equ       ozunid_71            
 1855 |  1  tkdemo.s   1175 | Comment     | 11 |         |    0 | 00/12CE               |             ; erase all the checkmarks from item 2 to 10 in menu 6 ("Windo Test") 
 1856 |  1  tkdemo.s   1176 | Code        | 11 |         |    2 | 00/12CE : A9 02       |                  lda       #2                   ; start at item 2
 1857 |  1  tkdemo.s   1177 | Code        | 11 |         |    2 | 00/12D0 : 85 06       |                  sta       {6}                  
 1858 |  1  tkdemo.s   1178 | Code        | 11 |         |    2 | 00/12D2 : A5 06       | ClearUm_1        lda       {6}                  
 1859 |  1  tkdemo.s   1179 | Code        | 11 |         |    3 | 00/12D4 : 8D E7 12    |                  sta       ClearParms+1         
 1860 |  1  tkdemo.s   1180 | Macro       | 11 |         |    0 | 00/12D7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};ClearParms
 1861 |  1  tkdemo.s   1180 | Code        | 11 |         |    3 | 00/12D7 : 20 00 40    |                  jsr       {$4000}              
 1862 |  1  tkdemo.s   1180 | Data        | 11 |         |    1 | 00/12DA : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1863 |  1  tkdemo.s   1180 | Data        | 11 |         |    2 | 00/12DB : E6 12       |                  da        ClearParms           ; address of parameter(s), 0 if no paramter
 1864 |  1  tkdemo.s   1181 | Comment     | 11 |         |    0 | 00/12DD               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 1865 |  1  tkdemo.s   1182 | Comment     | 11 |         |    0 | 00/12DD               |             ; Parameters :
 1866 |  1  tkdemo.s   1183 | Comment     | 11 |         |    0 | 00/12DD               |                 ; menu_id (Input) byte ID of the menu containing the item
 1867 |  1  tkdemo.s   1184 | Comment     | 11 |         |    0 | 00/12DD               |                 ; menu_item (input) byte number of the item to be checked
 1868 |  1  tkdemo.s   1185 | Comment     | 11 |         |    0 | 00/12DD               |                 ; check (Input) byte 0: erase the checkmark ; 1: display the checkmark
 1869 |  1  tkdemo.s   1186 | Code        | 11 |         |    2 | 00/12DD : E6 06       |                  inc       {6}                  
 1870 |  1  tkdemo.s   1187 | Code        | 11 |         |    2 | 00/12DF : A5 06       |                  lda       {6}                  
 1871 |  1  tkdemo.s   1188 | Code        | 11 |         |    2 | 00/12E1 : C9 0B       |                  cmp       #11                  ; < 11 ?
 1872 |  1  tkdemo.s   1189 | Code        | 11 |         |    2 | 00/12E3 : 90 ED       |                  bcc       ClearUm_1            ; yes loop
 1873 |  1  tkdemo.s   1190 | Code        | 11 |         |    1 | 00/12E5 : 60          |                  rts                            
 1874 |  1  tkdemo.s   1191 | Data        | 11 |         |    3 | 00/12E6 : 06 00 00    | ClearParms       dfb       6,0,0                ; menu id - (Window Test) ; item set by program ; check : erase
 1875 |  1  tkdemo.s   1192 | Empty       | 11 |         |    0 | 00/12E9               |                                                 
 1876 |  1  tkdemo.s   1193 | Empty       | 11 |         |    0 | 00/12E9               | ozunid_72                                       
 1877 |  1  tkdemo.s   1193 | Equivalence | 11 |         |    0 | 00/12E9               | Check1           equ       ozunid_72            
 1878 |  1  tkdemo.s   1194 | Comment     | 11 |         |    0 | 00/12E9               |             ; set checkmark for one menu item. Input : menu item in A 
 1879 |  1  tkdemo.s   1195 | Code        | 11 |         |    3 | 00/12E9 : 8D F4 12    |                  sta       Check1Parms+1        ; set item
 1880 |  1  tkdemo.s   1196 | Macro       | 11 |         |    0 | 00/12EC               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};Check1Parms
 1881 |  1  tkdemo.s   1196 | Code        | 11 |         |    3 | 00/12EC : 20 00 40    |                  jsr       {$4000}              
 1882 |  1  tkdemo.s   1196 | Data        | 11 |         |    1 | 00/12EF : 35          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1883 |  1  tkdemo.s   1196 | Data        | 11 |         |    2 | 00/12F0 : F3 12       |                  da        Check1Parms          ; address of parameter(s), 0 if no paramter
 1884 |  1  tkdemo.s   1197 | Comment     | 11 |         |    0 | 00/12F2               |             ; CheckItem : displays or removes a checkmark next to a menu Item.
 1885 |  1  tkdemo.s   1198 | Code        | 11 |         |    1 | 00/12F2 : 60          |                  rts                            
 1886 |  1  tkdemo.s   1199 | Data        | 11 |         |    3 | 00/12F3 : 06 00 01    | Check1Parms      dfb       6,0,1                ; menu 6 ; item set by program ; check : display the checkmark
 1887 |  1  tkdemo.s   1200 | Comment     | 11 |         |    0 | 00/12F6               | ;
 1888 |  1  tkdemo.s   1201 | Empty       | 11 |         |    0 | 00/12F6               | ozunid_73                                       
 1889 |  1  tkdemo.s   1201 | Equivalence | 11 |         |    0 | 00/12F6               | h_menu_7         equ       ozunid_73            
 1890 |  1  tkdemo.s   1202 | Code        | 11 |         |    1 | 00/12F6 : 60          |                  rts                            
 1891 |  1  tkdemo.s   1203 | Comment     | 11 |         |    0 | 00/12F7               | ;
 1892 |  1  tkdemo.s   1204 | Empty       | 11 |         |    0 | 00/12F7               | ozunid_74                                       
 1893 |  1  tkdemo.s   1204 | Equivalence | 11 |         |    0 | 00/12F7               | HandleButton     equ       ozunid_74            ; Handle mouse button down event
 1894 |  1  tkdemo.s   1205 | Macro       | 11 |         |    0 | 00/12F7               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_94+1}; Takes the mouse pos which starts at byte 1 of TheEvent
 1895 |  1  tkdemo.s   1205 | Code        | 11 |         |    3 | 00/12F7 : 20 00 40    |                  jsr       {$4000}              
 1896 |  1  tkdemo.s   1205 | Data        | 11 |         |    1 | 00/12FA : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1897 |  1  tkdemo.s   1205 | Data        | 11 |         |    2 | 00/12FB : CD 18       |                  da        {ozunid_94+1}        ; address of parameter(s), 0 if no paramter
 1898 |  1  tkdemo.s   1206 | Comment     | 11 |         |    0 | 00/12FD               |             ; FindWindow : Finds the topmost window at a specified mouse position.
 1899 |  1  tkdemo.s   1207 | Comment     | 11 |         |    0 | 00/12FD               |             ; Parameters :
 1900 |  1  tkdemo.s   1208 | Empty       | 11 |         |    0 | 00/12FD               |                                                 
 1901 |  1  tkdemo.s   1209 | Comment     | 11 |         |    0 | 00/12FD               |                 ; mouse_x (input) integer x-coordinate of mouse (in screen coordinates)
 1902 |  1  tkdemo.s   1210 | Comment     | 11 |         |    0 | 00/12FD               |                 ; mouse_y (input) integer y-coordinate of mouse (in screen coordinates)
 1903 |  1  tkdemo.s   1211 | Empty       | 11 |         |    0 | 00/12FD               |                                                 
 1904 |  1  tkdemo.s   1212 | Comment     | 11 |         |    0 | 00/12FD               |                 ; which_area (output) byte area of screen
 1905 |  1  tkdemo.s   1213 | Comment     | 11 |         |    0 | 00/12FD               |                     ; 0: desktop
 1906 |  1  tkdemo.s   1214 | Comment     | 11 |         |    0 | 00/12FD               |                     ; 1: menubar
 1907 |  1  tkdemo.s   1215 | Comment     | 11 |         |    0 | 00/12FD               |                     ; 2: content of a window
 1908 |  1  tkdemo.s   1216 | Comment     | 11 |         |    0 | 00/12FD               |                     ; 3: drag bar of a window
 1909 |  1  tkdemo.s   1217 | Comment     | 11 |         |    0 | 00/12FD               |                     ; 4: grow box of front window
 1910 |  1  tkdemo.s   1218 | Comment     | 11 |         |    0 | 00/12FD               |                     ; 5: close box of front window
 1911 |  1  tkdemo.s   1219 | Empty       | 11 |         |    0 | 00/12FD               |                                                 
 1912 |  1  tkdemo.s   1220 | Comment     | 11 |         |    0 | 00/12FD               |                 ; window_id (output) byte ID of window (if which_area is 2..5)
 1913 |  1  tkdemo.s   1221 | Empty       | 11 |         |    0 | 00/12FD               |                                                 
 1914 |  1  tkdemo.s   1222 | Code        | 11 |         |    3 | 00/12FD : AD D1 18    |                  lda       {ozunid_103+5}       ; (TheEvent+5)
 1915 |  1  tkdemo.s   1223 | Comment     | 11 |         |    0 | 00/1300               |             ; = which_area byte 
 1916 |  1  tkdemo.s   1224 | Code        | 11 |         |    2 | 00/1300 : D0 01       |                  bne       HButton_1            ; Not just on the desktop
 1917 |  1  tkdemo.s   1225 | Comment     | 11 |         |    0 | 00/1302               |             ; 0: desktop
 1918 |  1  tkdemo.s   1226 | Code        | 11 |         |    1 | 00/1302 : 60          |                  rts                            ; just on the desktop
 1919 |  1  tkdemo.s   1227 | Comment     | 11 |         |    0 | 00/1303               | ;
 1920 |  1  tkdemo.s   1228 | Code        | 11 |         |    2 | 00/1303 : C9 01       | HButton_1        cmp       #{1}                 ; 1: menubar
 1921 |  1  tkdemo.s   1229 | Code        | 11 |         |    2 | 00/1305 : D0 09       |                  bne       HButton_2            
 1922 |  1  tkdemo.s   1230 | Macro       | 11 |         |    0 | 00/1307               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1923 |  1  tkdemo.s   1230 | Code        | 11 |         |    3 | 00/1307 : 20 00 40    |                  jsr       {$4000}              
